,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
7,0.25185759862263996,0.0019215554622939515,0.010572989781697592,9.432648415200098e-05,80,{'model__n_estimators': 80},0.7153558052434457,0.7453183520599251,0.7255639097744361,0.7287460223592689,0.012437388078138831,2,1.0,1.0,1.0,1.0,0.0
8,0.2820916970570882,0.003979812181895972,0.011560678482055664,0.0001638615123471764,90,{'model__n_estimators': 90},0.7228464419475655,0.7303370786516854,0.6992481203007519,0.7174772136333343,0.013247698978924012,7,1.0,1.0,1.0,1.0,0.0
9,0.3192324638366699,0.0014279736816765602,0.013106028238932291,0.00013760647056128186,100,{'model__n_estimators': 100},0.6928838951310862,0.7415730337078652,0.7105263157894737,0.7149944148761417,0.020126781261516714,8,1.0,1.0,1.0,1.0,0.0
10,0.3434456984202067,0.007263849629291165,0.013953288396199545,0.00023329647474957987,110,{'model__n_estimators': 110},0.7340823970037453,0.7265917602996255,0.7406015037593985,0.7337585536875898,0.00572403609482139,1,1.0,1.0,1.0,1.0,0.0
11,0.3749893506368001,0.008427566353208371,0.015127182006835938,0.00011088078904195463,120,{'model__n_estimators': 120},0.6853932584269663,0.7303370786516854,0.706766917293233,0.7074990847906282,0.018355540417562374,11,1.0,1.0,1.0,1.0,0.0
0,0.03180464108784994,0.00029914038337481923,0.002144336700439453,2.2498259869358973e-05,10,{'model__n_estimators': 10},0.6704119850187266,0.7191011235955056,0.6992481203007519,0.6962537429716614,0.019989710278522907,12,1.0,1.0,1.0,1.0,0.0
1,0.06536300977071126,0.0021803633234359246,0.0034505526224772134,0.00012742743849422297,20,{'model__n_estimators': 20},0.6779026217228464,0.7265917602996255,0.7030075187969925,0.7025006336064882,0.01988048881499082,11,1.0,1.0,1.0,1.0,0.0
2,0.09415459632873535,0.0008450195763205151,0.0046549638112386065,0.00015625863861885451,30,{'model__n_estimators': 30},0.7078651685393258,0.7153558052434457,0.7142857142857143,0.7125022293561619,0.003307871765826913,8,1.0,1.0,1.0,1.0,0.0
3,0.12728444735209146,0.0012620484947555258,0.0058476924896240234,0.00014913814258874362,40,{'model__n_estimators': 40},0.6853932584269663,0.7153558052434457,0.7330827067669173,0.7112772568124431,0.019681578336441748,9,1.0,1.0,1.0,1.0,0.0
4,0.15878001848856607,0.002262774386894705,0.006996711095174153,7.15788889790204e-05,50,{'model__n_estimators': 50},0.7078651685393258,0.7078651685393258,0.7180451127819549,0.7112584832868688,0.00479887173737601,10,1.0,1.0,1.0,1.0,0.0
5,0.1918493111928304,0.004044090264990604,0.008131742477416992,0.0001043930389305551,60,{'model__n_estimators': 60},0.7228464419475655,0.7265917602996255,0.7368421052631579,0.7287601025034496,0.005915850395083696,7,1.0,1.0,1.0,1.0,0.0
6,0.22126062711079916,0.0011252700982759243,0.009557723999023438,0.00030816490601990877,70,{'model__n_estimators': 70},0.7378277153558053,0.7378277153558053,0.7255639097744361,0.7337397801620155,0.005781213393159724,6,1.0,1.0,1.0,1.0,0.0
7,0.25012024243672687,0.0030486022405854466,0.010428746541341146,0.00010882449410556247,80,{'model__n_estimators': 80},0.7453183520599251,0.7640449438202247,0.7330827067669173,0.7474820008823557,0.01273253216519018,4,1.0,1.0,1.0,1.0,0.0
8,0.28145726521809894,0.005640315400045435,0.011690378189086914,0.00011042118254401268,90,{'model__n_estimators': 90},0.7303370786516854,0.7565543071161048,0.7669172932330827,0.7512695596669575,0.015394250905369795,2,1.0,1.0,1.0,1.0,0.0
9,0.3136250972747803,0.009023605510812358,0.012719233830769857,0.00013490816978207627,100,{'model__n_estimators': 100},0.7453183520599251,0.7602996254681648,0.7368421052631579,0.7474866942637494,0.009698456732104012,3,1.0,1.0,1.0,1.0,0.0
10,0.3422692616780599,0.00247492912558353,0.013954401016235352,3.1619613320476664e-05,110,{'model__n_estimators': 110},0.7490636704119851,0.7677902621722846,0.7443609022556391,0.7537382782799695,0.010120036085755693,1,1.0,1.0,1.0,1.0,0.0
11,0.3778270085652669,0.0036006851592128002,0.01522048314412435,0.0001435684194318191,120,{'model__n_estimators': 120},0.7602996254681648,0.7340823970037453,0.7330827067669173,0.7424882430796091,0.01260116005469111,5,1.0,1.0,1.0,1.0,0.0
0,0.03699477513631185,0.005537300680667858,0.0024601618448893228,0.00038613468782132187,10,{'model__n_estimators': 10},0.6779026217228464,0.6966292134831461,0.650375939849624,0.6749692583518723,0.018996399587886764,12,1.0,1.0,1.0,1.0,0.0
1,0.06284562746683757,0.0004216901679350732,0.0033837159474690757,6.256730221421099e-05,20,{'model__n_estimators': 20},0.6741573033707865,0.7378277153558053,0.6766917293233082,0.6962255826833,0.029435340560883063,11,1.0,1.0,1.0,1.0,0.0
2,0.0944987138112386,0.0012430696636244417,0.004602352778116862,7.284883054880474e-05,30,{'model__n_estimators': 30},0.6891385767790262,0.7191011235955056,0.7255639097744361,0.7112678700496559,0.015868650788935977,10,1.0,1.0,1.0,1.0,0.0
3,0.12917256355285645,0.0004224115643536395,0.005866845448811849,0.00011554036465449597,40,{'model__n_estimators': 40},0.7191011235955056,0.7340823970037453,0.7406015037593985,0.7312616747862165,0.009001257029597786,8,1.0,1.0,1.0,1.0,0.0
4,0.15746601422627768,0.0006377559385072883,0.007036368052164714,6.315597705460016e-05,50,{'model__n_estimators': 50},0.7078651685393258,0.7265917602996255,0.7406015037593985,0.7250194775327833,0.013410716255652284,9,1.0,1.0,1.0,1.0,0.0
5,0.19206730524698892,0.004393629526568059,0.008218050003051758,0.00028835528782354415,60,{'model__n_estimators': 60},0.7228464419475655,0.7490636704119851,0.7556390977443609,0.7425164033679704,0.014165441465317475,4,1.0,1.0,1.0,1.0,0.0
6,0.2178033987681071,0.001382727541708448,0.009359598159790039,7.661686547053786e-05,70,{'model__n_estimators': 70},0.7191011235955056,0.7565543071161048,0.7443609022556391,0.7400054443224166,0.015597280731225238,6,1.0,1.0,1.0,1.0,0.0
7,0.25180864334106445,0.0017156996213527613,0.010714133580525717,0.0002483390422887721,80,{'model__n_estimators': 80},0.6966292134831461,0.7340823970037453,0.7706766917293233,0.7337961007387381,0.03023043425444011,7,1.0,1.0,1.0,1.0,0.0
8,0.2818276882171631,0.00389612601104365,0.011727015177408854,9.076211155090628e-05,90,{'model__n_estimators': 90},0.7228464419475655,0.7453183520599251,0.7556390977443609,0.7412679639172839,0.013690478482782863,5,1.0,1.0,1.0,1.0,0.0
9,0.3179388840993245,0.002432861549116928,0.01516286532084147,0.0028134611497565754,100,{'model__n_estimators': 100},0.7265917602996255,0.7528089887640449,0.7518796992481203,0.7437601494372634,0.01214581090848826,3,1.0,1.0,1.0,1.0,0.0
10,0.34526364008585614,0.0009418305299714149,0.014260053634643555,0.00020671106217848477,110,{'model__n_estimators': 110},0.7116104868913857,0.7602996254681648,0.7631578947368421,0.7450226690321308,0.023654779113430946,1,1.0,1.0,1.0,1.0,0.0
11,0.37866028149922687,0.0028529359270585753,0.015409390131632486,0.00032083938572026715,120,{'model__n_estimators': 120},0.7490636704119851,0.7265917602996255,0.7556390977443609,0.7437648428186572,0.01243637496901575,2,1.0,1.0,1.0,1.0,0.0
0,0.0321664015452067,0.0003049604041658728,0.0021365483601888022,1.1118818286438017e-05,10,{'model__n_estimators': 10},0.7153558052434457,0.704119850187266,0.7030075187969925,0.7074943914092348,0.005577376377532679,11,1.0,1.0,1.0,1.0,0.0
1,0.06305408477783203,0.0004622027283367044,0.0033775965372721353,1.5329818180312453e-05,20,{'model__n_estimators': 20},0.7265917602996255,0.6816479400749064,0.6766917293233082,0.6949771432326134,0.022446291682947307,12,1.0,1.0,1.0,1.0,0.0
2,0.09526403745015462,0.0027352908700924183,0.004820585250854492,0.0004497583501240784,30,{'model__n_estimators': 30},0.7265917602996255,0.6966292134831461,0.7218045112781954,0.7150084950203223,0.01314224563929585,10,1.0,1.0,1.0,1.0,0.0
3,0.12799406051635742,0.0016179680052094585,0.005959987640380859,0.00018514560001640394,40,{'model__n_estimators': 40},0.7490636704119851,0.7078651685393258,0.6954887218045113,0.7174725202519406,0.02290261534950071,9,1.0,1.0,1.0,1.0,0.0
4,0.15558838844299316,0.0009501895018920936,0.006894588470458984,7.04625394985945e-05,50,{'model__n_estimators': 50},0.7528089887640449,0.7191011235955056,0.706766917293233,0.7262256765509277,0.01946000218297005,7,1.0,1.0,1.0,1.0,0.0
5,0.18800139427185059,0.002694502111346287,0.008116563161214193,0.00014754820778773193,60,{'model__n_estimators': 60},0.7453183520599251,0.704119850187266,0.7218045112781954,0.7237475711751289,0.016875243217213756,8,1.0,1.0,1.0,1.0,0.0
6,0.215713103612264,0.0004453218418090454,0.009099006652832031,1.713078001061437e-05,70,{'model__n_estimators': 70},0.7490636704119851,0.7528089887640449,0.7105263157894737,0.7374663249885011,0.019110728646885504,5,1.0,1.0,1.0,1.0,0.0
7,0.2521429856618245,0.0017947423280080107,0.010976711908976236,0.0008087689176233734,80,{'model__n_estimators': 80},0.7528089887640449,0.7378277153558053,0.706766917293233,0.7324678738043611,0.019174879615845963,6,1.0,1.0,1.0,1.0,0.0
8,0.2842687765757243,0.0025053567340563815,0.011727253595987955,0.00012579110244097656,90,{'model__n_estimators': 90},0.7865168539325843,0.7528089887640449,0.7105263157894737,0.7499507194953677,0.0310887734209536,2,1.0,1.0,1.0,1.0,0.0
9,0.313828706741333,0.0037810836410683613,0.013230641682942709,0.0003957874003745038,100,{'model__n_estimators': 100},0.7602996254681648,0.7490636704119851,0.7293233082706767,0.7462288680502756,0.012803909171351125,3,1.0,1.0,1.0,1.0,0.0
10,0.34115107854207355,0.0037639082830141063,0.014303048451741537,0.0004920643855684062,110,{'model__n_estimators': 110},0.7528089887640449,0.7528089887640449,0.7293233082706767,0.7449804285995888,0.011071255958427511,4,1.0,1.0,1.0,1.0,0.0
11,0.3722697099049886,0.002814687418869593,0.015466928482055664,0.0004093238509882416,120,{'model__n_estimators': 120},0.7752808988764045,0.7528089887640449,0.7330827067669173,0.7537241981357888,0.017239490720878662,1,1.0,1.0,1.0,1.0,0.0
0,0.033031304677327476,0.0006828099523024818,0.0024227301279703775,0.00030926227961285276,10,{'model__n_estimators': 10},0.6928838951310862,0.704119850187266,0.6691729323308271,0.688725559216393,0.014566870748396665,12,1.0,1.0,1.0,1.0,0.0
1,0.06450692812601726,0.001128406872106473,0.0035006205240885415,0.00012368729611066828,20,{'model__n_estimators': 20},0.7116104868913857,0.7228464419475655,0.706766917293233,0.7137412820440615,0.006735131489155516,11,1.0,1.0,1.0,1.0,0.0
2,0.0940233866373698,0.001083314440473766,0.004541317621866862,0.00010187186911839797,30,{'model__n_estimators': 30},0.6891385767790262,0.7340823970037453,0.7293233082706767,0.7175147606844826,0.020158837452748816,10,1.0,1.0,1.0,1.0,0.0
3,0.1262043317159017,0.003228400559663297,0.005828301111857097,0.00013824280530203047,40,{'model__n_estimators': 40},0.7191011235955056,0.7340823970037453,0.7556390977443609,0.7362742061145373,0.014996864319121676,7,1.0,1.0,1.0,1.0,0.0
4,0.15543643633524576,0.0011930474645023598,0.0068883101145426435,3.086842908909191e-05,50,{'model__n_estimators': 50},0.7153558052434457,0.7528089887640449,0.7443609022556391,0.7375085654210433,0.016039557953759016,6,1.0,1.0,1.0,1.0,0.0
5,0.18734208742777506,0.003799727892834799,0.008084297180175781,0.0001514610515350616,60,{'model__n_estimators': 60},0.700374531835206,0.7415730337078652,0.7481203007518797,0.7300226220983171,0.021134073887502,8,1.0,1.0,1.0,1.0,0.0
6,0.2216040293375651,0.0005059482059633661,0.009311278661092123,0.00017350914710450284,70,{'model__n_estimators': 70},0.700374531835206,0.7490636704119851,0.7330827067669173,0.7275069696713695,0.020264495831481547,9,1.0,1.0,1.0,1.0,0.0
7,0.24882658322652182,0.0029782386490870266,0.010444402694702148,0.00026311698390809446,80,{'model__n_estimators': 80},0.704119850187266,0.7677902621722846,0.7443609022556391,0.7387570048717299,0.026293637887044592,5,1.0,1.0,1.0,1.0,0.0
8,0.27843761444091797,0.0017067148425554844,0.012128988901774088,0.00075484382276279,90,{'model__n_estimators': 90},0.7228464419475655,0.7940074906367042,0.7406015037593985,0.7524851454478894,0.03024223776409212,2,1.0,1.0,1.0,1.0,0.0
9,0.31184927622477215,0.0026987481927325876,0.013056755065917969,0.0003827131886530151,100,{'model__n_estimators': 100},0.7153558052434457,0.7602996254681648,0.7518796992481203,0.7425117099865769,0.01950736888462513,4,1.0,1.0,1.0,1.0,0.0
10,0.33771506945292157,0.002747523439335758,0.013890743255615234,0.00020786007571684122,110,{'model__n_estimators': 110},0.7191011235955056,0.7640449438202247,0.7481203007518797,0.74375545605587,0.018606014189202026,3,1.0,1.0,1.0,1.0,0.0
11,0.3693238099416097,0.001248018767508432,0.017976681391398113,0.0028673115489853598,120,{'model__n_estimators': 120},0.7640449438202247,0.7453183520599251,0.7631578947368421,0.7575070635389972,0.008626325199030081,1,1.0,1.0,1.0,1.0,0.0
0,0.03244423866271973,0.0002521035695434143,0.0021854241689046225,2.5061813874303126e-05,10,{'model__n_estimators': 10},0.6554307116104869,0.6704119850187266,0.7180451127819549,0.6812959364703896,0.026695643938253293,12,1.0,1.0,1.0,1.0,0.0
1,0.0633684794108073,0.00046588049169104834,0.0034195582071940103,0.00011239142744153027,20,{'model__n_estimators': 20},0.6928838951310862,0.6629213483146067,0.7030075187969925,0.6862709207475618,0.01702006342788,11,1.0,1.0,1.0,1.0,0.0
2,0.09264938036600749,0.0005580680520930471,0.004727681477864583,0.00021841730055124298,30,{'model__n_estimators': 30},0.7265917602996255,0.6816479400749064,0.6879699248120301,0.698736541728854,0.019864990544056743,10,1.0,1.0,1.0,1.0,0.0
3,0.12573965390523276,0.0017575434584056375,0.0057477156321207685,0.00012493623921264174,40,{'model__n_estimators': 40},0.7228464419475655,0.704119850187266,0.7180451127819549,0.7150038016389288,0.007941808771337966,9,1.0,1.0,1.0,1.0,0.0
4,0.15375192960103354,0.00100424526905327,0.00690468152364095,0.00011845354424192088,50,{'model__n_estimators': 50},0.7340823970037453,0.704119850187266,0.7443609022556391,0.7275210498155501,0.017070911430176722,8,1.0,1.0,1.0,1.0,0.0
5,0.1911334991455078,0.005328174077924349,0.008355855941772461,0.00022916610601684642,60,{'model__n_estimators': 60},0.7265917602996255,0.7415730337078652,0.7669172932330827,0.7450273624135244,0.01664304542838422,5,1.0,1.0,1.0,1.0,0.0
6,0.2150127092997233,0.0012710958894216692,0.009365240732828775,0.00011411699395984667,70,{'model__n_estimators': 70},0.7528089887640449,0.7415730337078652,0.7443609022556391,0.7462476415758497,0.00477713376080568,4,1.0,1.0,1.0,1.0,0.0
7,0.24811999003092447,0.0025975461421055956,0.010461648305257162,0.00021812075959784218,80,{'model__n_estimators': 80},0.7303370786516854,0.7565543071161048,0.7406015037593985,0.7424976298423962,0.010786789379633448,7,1.0,1.0,1.0,1.0,0.0
8,0.2857057253519694,0.010740664701409905,0.01161034901936849,0.00020633786978370634,90,{'model__n_estimators': 90},0.7602996254681648,0.7415730337078652,0.7669172932330827,0.7562633174697041,0.010733179380289932,3,1.0,1.0,1.0,1.0,0.0
9,0.30963969230651855,0.0030592011226571376,0.012810627619425455,0.0003539629456694127,100,{'model__n_estimators': 100},0.7415730337078652,0.7453183520599251,0.7443609022556391,0.7437507626744765,0.0015887217337522675,6,1.0,1.0,1.0,1.0,0.0
10,0.3387703100840251,0.003354892515095956,0.013924678166707357,6.101321448538855e-05,110,{'model__n_estimators': 110},0.7752808988764045,0.7528089887640449,0.7631578947368421,0.7637492607924306,0.009183643844112898,1,1.0,1.0,1.0,1.0,0.0
11,0.37462417284647626,0.006543894174702556,0.015560150146484375,8.819489639471916e-05,120,{'model__n_estimators': 120},0.7677902621722846,0.7415730337078652,0.7744360902255639,0.761266462035238,0.014187203085702814,2,1.0,1.0,1.0,1.0,0.0
0,0.03148738543192545,0.0007485690699241223,0.002112309137980143,3.243680655323271e-05,10,{'model__n_estimators': 10},0.7265917602996255,0.6853932584269663,0.7180451127819549,0.7100100438361823,0.017752950719253514,12,1.0,1.0,1.0,1.0,0.0
1,0.0635376771291097,0.0010749070959834878,0.0033963521321614585,1.8307414603765927e-05,20,{'model__n_estimators': 20},0.7378277153558053,0.7228464419475655,0.7142857142857143,0.7249866238630284,0.009729396609228369,9,1.0,1.0,1.0,1.0,0.0
2,0.09563120206197102,0.001637282376982547,0.004623810450236003,1.5726391815287658e-05,30,{'model__n_estimators': 30},0.7415730337078652,0.7116104868913857,0.706766917293233,0.7199834792974946,0.01539364991031042,10,1.0,1.0,1.0,1.0,0.0
3,0.12922374407450357,0.006514886393569351,0.0058142344156901045,6.802171153611844e-05,40,{'model__n_estimators': 40},0.7228464419475655,0.7078651685393258,0.7218045112781954,0.7175053739216956,0.006829913359169704,11,1.0,1.0,1.0,1.0,0.0
4,0.15745155016581217,0.0019407011593236814,0.00702675183614095,0.0001229587175613947,50,{'model__n_estimators': 50},0.7228464419475655,0.7116104868913857,0.7481203007518797,0.7275257431969436,0.015267908002709562,8,1.0,1.0,1.0,1.0,0.0
5,0.1913634936014811,0.0023919331112163813,0.00812832514444987,0.00013572424213835214,60,{'model__n_estimators': 60},0.7415730337078652,0.7265917602996255,0.7406015037593985,0.7362554325889631,0.006844749286714855,5,1.0,1.0,1.0,1.0,0.0
6,0.21587848663330078,0.0028684605245171534,0.009106636047363281,8.469555062300132e-05,70,{'model__n_estimators': 70},0.7490636704119851,0.7153558052434457,0.7406015037593985,0.7350069931382764,0.014318495157720402,6,1.0,1.0,1.0,1.0,0.0
7,0.2562919457753499,0.006845109589798369,0.0105589230855306,8.213426812129793e-05,80,{'model__n_estimators': 80},0.7453183520599251,0.7265917602996255,0.7593984962406015,0.7437695362000506,0.013437995974129511,3,1.0,1.0,1.0,1.0,0.0
8,0.2847801049550374,0.0028301252543907825,0.01162425676981608,0.00031392127650781826,90,{'model__n_estimators': 90},0.7490636704119851,0.7490636704119851,0.7556390977443609,0.751255479522777,0.0030996861706148733,1,1.0,1.0,1.0,1.0,0.0
9,0.31038721402486164,0.006708310156291724,0.012689828872680664,2.4565985228337816e-05,100,{'model__n_estimators': 100},0.7490636704119851,0.7228464419475655,0.7330827067669173,0.7349976063754893,0.01078844744690895,7,1.0,1.0,1.0,1.0,0.0
10,0.34105904897054035,0.006373410193439176,0.016243696212768555,0.002881099914792482,110,{'model__n_estimators': 110},0.7528089887640449,0.7340823970037453,0.7518796992481203,0.7462570283386368,0.008617119814899224,2,1.0,1.0,1.0,1.0,0.0
11,0.3722695509592692,0.004453151501456143,0.015328407287597656,9.437461484755614e-05,120,{'model__n_estimators': 120},0.7602996254681648,0.7191011235955056,0.7406015037593985,0.7400007509410229,0.016824581561898547,4,1.0,1.0,1.0,1.0,0.0
0,0.03223872184753418,0.0003635878380527148,0.0021802584330240884,3.150635344864368e-05,10,{'model__n_estimators': 10},0.700374531835206,0.7228464419475655,0.7368421052631579,0.7200210263486432,0.015021278416760224,11,1.0,1.0,1.0,1.0,0.0
1,0.06583523750305176,0.002107361343213233,0.0033866564432779946,2.610027132998393e-05,20,{'model__n_estimators': 20},0.7153558052434457,0.7228464419475655,0.7180451127819549,0.7187491199909887,0.0030982929892717365,12,1.0,1.0,1.0,1.0,0.0
2,0.09560783704121907,0.0017355079123015126,0.004635969797770183,0.00020276640073858278,30,{'model__n_estimators': 30},0.7228464419475655,0.7228464419475655,0.7518796992481203,0.7325241943810837,0.013686408744770723,7,1.0,1.0,1.0,1.0,0.0
