,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__activation,param_model__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.03309027353922526,0.002881354386807993,0.0016031265258789062,9.333531654252998e-05,tanh,"(48,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (48,)}",0.7415730337078652,0.7453183520599251,0.7744360902255639,0.7537758253311181,0.014688811195851815,3,0.8236397748592871,0.801125703564728,0.8277153558052435,0.8174936114097529,0.011692843835132097
1,0.033517678578694664,0.001370068159969785,0.001714626948038737,5.04878511727305e-05,tanh,"(96,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96,)}",0.7228464419475655,0.7490636704119851,0.8007518796992481,0.7575539973529329,0.0323664285589607,1,0.7936210131332082,0.8198874296435272,0.8033707865168539,0.8056264097645297,0.01084118801146756
2,0.05137825012207031,0.005822841777140985,0.0019411245981852214,4.448336698169506e-05,tanh,"(144,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (144,)}",0.7265917602996255,0.7490636704119851,0.793233082706767,0.7562961711394592,0.027682705348560495,2,0.8611632270168855,0.7954971857410882,0.8333333333333334,0.829997915363769,0.026911596062942203
3,0.04882915814717611,0.003530953035709472,0.0019974708557128906,5.534221990336952e-05,tanh,"(96, 48)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 48)}",0.7453183520599251,0.7490636704119851,0.7368421052631579,0.7437413759116893,0.005112520839457801,6,0.8142589118198874,0.8180112570356473,0.7921348314606742,0.8081350001054028,0.011417065330734215
4,0.0731202761332194,0.030521561145594792,0.002448002497355143,0.00014217177062319822,tanh,"(96, 96)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 96)}",0.7378277153558053,0.7303370786516854,0.7593984962406015,0.7425210967493641,0.012319696147454115,7,0.7823639774859287,0.9812382739212008,0.7883895131086143,0.8506639215052479,0.09236277353103957
5,0.029959678649902344,0.0018229609078326174,0.0016512870788574219,6.055112230284993e-05,relu,"(48,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (48,)}",0.704119850187266,0.7677902621722846,0.7556390977443609,0.7425164033679704,0.027599929605678503,8,0.7954971857410882,0.8292682926829268,0.8089887640449438,0.8112514141563197,0.013879519808316053
6,0.03628897666931152,0.005043723603274189,0.0016589959462483723,7.491412070087895e-05,relu,"(96,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96,)}",0.7303370786516854,0.7415730337078652,0.7781954887218046,0.7500352003604517,0.020433845321786288,4,0.8086303939962477,0.776735459662289,0.8558052434456929,0.8137236990347431,0.03248039402521602
7,0.054288228352864586,0.016281396330315744,0.0017019907633463542,1.2148174646156335e-05,relu,"(144,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (144,)}",0.7153558052434457,0.7228464419475655,0.7744360902255639,0.7375461124721917,0.026263793246489225,10,0.9699812382739212,0.8330206378986866,0.8071161048689138,0.8700393270138406,0.07145651557700915
8,0.05436293284098307,0.004740061174540794,0.0017326672871907551,7.044972047537378e-05,relu,"(96, 48)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 48)}",0.7265917602996255,0.7340823970037453,0.7631578947368421,0.741277350680071,0.0157711987649112,9,0.8330206378986866,0.9155722326454033,0.8876404494382022,0.8787444399940973,0.0342835790316466
9,0.06685773531595866,0.012340989005907172,0.0020291805267333984,8.570365865662179e-05,relu,"(96, 96)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 96)}",0.7528089887640449,0.7378277153558053,0.7593984962406015,0.7500117334534839,0.009025634786514799,5,0.9512195121951219,0.8273921200750469,0.8146067415730337,0.8644061246144008,0.06160784405301166
0,0.03847090403238932,0.009944086230022433,0.0016489028930664062,4.730431298385559e-05,tanh,"(48,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (48,)}",0.7602996254681648,0.6853932584269663,0.7631578947368421,0.7362835928773244,0.036003814901155916,8,0.8911819887429644,0.7842401500938087,0.8539325842696629,0.8431182410354786,0.04432344547456853
1,0.042705694834391274,0.006609876171705467,0.0017628669738769531,3.086392737921441e-05,tanh,"(96,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96,)}",0.7228464419475655,0.7453183520599251,0.7406015037593985,0.7362554325889631,0.009675155019890205,9,0.849906191369606,0.8649155722326454,0.8089887640449438,0.8412701758823985,0.023634544507809722
2,0.044733683268229164,0.0051598192186666616,0.0018756389617919922,1.2557214815391248e-05,tanh,"(144,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (144,)}",0.7565543071161048,0.7490636704119851,0.7631578947368421,0.7562586240883107,0.005757740365197812,1,0.7654784240150094,0.8348968105065666,0.8164794007490637,0.8056182117568799,0.029362131683692547
3,0.05239701271057129,0.0027351684135781475,0.002113978068033854,0.00013526290059786845,tanh,"(96, 48)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 48)}",0.7378277153558053,0.7677902621722846,0.7518796992481203,0.75249922559207,0.012240000343152643,3,0.8424015009380863,0.8236397748592871,0.8277153558052435,0.8312522105342056,0.00805740228586154
4,0.056818485260009766,0.005788789169906453,0.0023391246795654297,0.0001123608527228146,tanh,"(96, 96)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 96)}",0.7490636704119851,0.7228464419475655,0.7142857142857143,0.7287319422150883,0.014795402284256227,10,0.8536585365853658,0.801125703564728,0.7715355805243446,0.8087732735581462,0.03395986820894411
5,0.033798615137736,0.005928884868779781,0.0016152064005533855,0.00011578020142192727,relu,"(48,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (48,)}",0.7565543071161048,0.7303370786516854,0.7368421052631579,0.741244497010316,0.011146645441879988,7,0.9043151969981238,0.8030018761726079,0.8164794007490637,0.8412654913065984,0.044921115732791075
6,0.052062670389811196,0.010496870148554943,0.0016204516092936199,8.760778922729918e-06,relu,"(96,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96,)}",0.7453183520599251,0.7415730337078652,0.7443609022556391,0.7437507626744765,0.0015887217337522675,6,0.9681050656660413,0.8386491557223265,0.9194756554307116,0.9087432922730265,0.05339223332439609
7,0.04120930035909017,0.0012314765640416936,0.001701672871907552,1.4684640527305724e-05,relu,"(144,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (144,)}",0.7490636704119851,0.7378277153558053,0.7556390977443609,0.747510161170717,0.007353973024602239,5,0.797373358348968,0.8161350844277674,0.8052434456928839,0.806250629489873,0.007692481427327292
8,0.06283863385518391,0.015771377234207438,0.0017594496409098308,7.514720973390524e-05,relu,"(96, 48)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 48)}",0.7677902621722846,0.7340823970037453,0.7631578947368421,0.7550101846376239,0.014918532735064391,2,0.8161350844277674,0.9624765478424016,0.8352059925093633,0.8712725415931774,0.06495923311685853
9,0.055244763692220054,0.004747482225921534,0.0019040107727050781,2.485125345161471e-05,relu,"(96, 96)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 96)}",0.7752808988764045,0.7415730337078652,0.7330827067669173,0.749978879783729,0.018223895312027966,4,0.8180112570356473,0.8799249530956847,0.8127340823970037,0.8368900975094453,0.030506406316685383
0,0.034126996994018555,0.005411634995727881,0.0016336441040039062,0.00010990570687427599,tanh,"(48,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (48,)}",0.7453183520599251,0.7565543071161048,0.7481203007518797,0.7499976533093031,0.004775284352773902,6,0.8386491557223265,0.851782363977486,0.7771535580524345,0.822528359250749,0.03252972720049841
1,0.051590283711751304,0.018998208070605843,0.0017712910970052083,3.178179179050235e-05,tanh,"(96,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96,)}",0.7340823970037453,0.7490636704119851,0.7406015037593985,0.7412491903917097,0.006133202627956766,8,0.9699812382739212,0.8123827392120075,0.8164794007490637,0.8662811260783307,0.07334612287399532
2,0.046967665354410805,0.010770687706681702,0.0018808841705322266,1.226408114396256e-05,tanh,"(144,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (144,)}",0.7265917602996255,0.7640449438202247,0.6992481203007519,0.7299616081402007,0.026560296062668402,10,0.8761726078799249,0.799249530956848,0.7734082397003745,0.8162767928457159,0.0436468752406524
3,0.06717991828918457,0.02236289447086407,0.0019474029541015625,2.9938387207684065e-05,tanh,"(96, 48)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 48)}",0.7565543071161048,0.7340823970037453,0.7631578947368421,0.7512648662855641,0.01244534130593112,5,0.9737335834896811,0.7673545966228893,0.9082397003745318,0.8831092934957008,0.08610739251060293
4,0.08040595054626465,0.022585345536025172,0.002255598704020182,1.1494204509376705e-05,tanh,"(96, 96)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 96)}",0.7528089887640449,0.7677902621722846,0.7518796992481203,0.7574929833948166,0.007291152511401384,2,0.9624765478424016,0.7861163227016885,0.9625468164794008,0.9037132290078302,0.08315357484398751
5,0.03196271260579427,0.0007096021141681193,0.0015825430552164714,0.00014469295120394645,relu,"(48,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (48,)}",0.7602996254681648,0.7640449438202247,0.7706766917293233,0.7650070870059041,0.004290700461807362,1,0.7729831144465291,0.8311444652908068,0.8352059925093633,0.8131111907488998,0.02842324027544394
6,0.03582636515299479,0.0010983920277305365,0.0015476544698079426,3.952926036658569e-06,relu,"(96,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96,)}",0.7490636704119851,0.7453183520599251,0.7631578947368421,0.7525133057362509,0.007680594969714355,4,0.851782363977486,0.8386491557223265,0.8220973782771536,0.8375096326589886,0.012145602183949653
7,0.04200625419616699,0.004148132215276102,0.001653750737508138,1.9669492638030024e-05,relu,"(144,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (144,)}",0.7640449438202247,0.7640449438202247,0.7443609022556391,0.7574835966320296,0.009279146180984217,3,0.8818011257035647,0.8273921200750469,0.797752808988764,0.8356486849224586,0.03480572781365636
8,0.05122184753417969,0.006957315473156122,0.0016960302988688152,5.197464264991873e-05,relu,"(96, 48)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 48)}",0.7490636704119851,0.7453183520599251,0.7368421052631579,0.7437413759116893,0.005112520839457801,7,0.8555347091932458,0.9287054409005628,0.7921348314606742,0.8587916605181608,0.0558022618397337
9,0.06266132990519206,0.014873663265487495,0.0019425551096598308,6.780548754015532e-05,relu,"(96, 96)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 96)}",0.7415730337078652,0.7453183520599251,0.706766917293233,0.7312194343536745,0.017358015349936622,9,0.8367729831144465,0.8273921200750469,0.9681647940074907,0.8774432990656614,0.06426399915557318
0,0.033811092376708984,0.00485554267860638,0.0016252199808756511,4.564593417594731e-05,tanh,"(48,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (48,)}",0.7602996254681648,0.7490636704119851,0.7218045112781954,0.7437226023861151,0.016162997037831448,2,0.8405253283302064,0.8255159474671669,0.8595505617977528,0.841863945865042,0.013926776746884808
1,0.04501533508300781,0.01592411405997659,0.0017625490824381511,5.198849403343549e-05,tanh,"(96,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96,)}",0.7602996254681648,0.7153558052434457,0.7293233082706767,0.7349929129940959,0.01878110854711597,7,0.7842401500938087,0.9305816135084428,0.8014981273408239,0.838773296981025,0.06529948791204777
2,0.06007162729899088,0.017189745097134744,0.0018783410390218098,5.1726148726118375e-05,tanh,"(144,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (144,)}",0.7640449438202247,0.700374531835206,0.7406015037593985,0.7350069931382764,0.026292638417155068,6,0.9343339587242027,0.7917448405253283,0.8632958801498127,0.8631248931331146,0.05821188930452294
3,0.06225093205769857,0.006024043833674635,0.0019286473592122395,1.9020098567069526e-05,tanh,"(96, 48)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 48)}",0.7677902621722846,0.7378277153558053,0.7218045112781954,0.7424741629354285,0.01905893364725924,3,0.926829268292683,0.8818011257035647,0.9101123595505618,0.9062475845156032,0.018584684928001347
4,0.06052533785502116,0.0071837447212947,0.002249638239542643,1.543452145387791e-05,tanh,"(96, 96)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 96)}",0.7602996254681648,0.7453183520599251,0.7030075187969925,0.7362084987750275,0.024260234154675358,5,0.8780487804878049,0.8123827392120075,0.8389513108614233,0.8431276101870786,0.0269702101246515
5,0.027328093846638996,0.0020815455556578654,0.001550436019897461,0.00010823065604114669,relu,"(48,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (48,)}",0.7677902621722846,0.700374531835206,0.7180451127819549,0.7287366355964818,0.028541801733487762,9,0.8123827392120075,0.7485928705440901,0.7734082397003745,0.778127949818824,0.026255076764557184
6,0.05277768770853678,0.005390336040863172,0.0015613238016764324,1.608849482550819e-05,relu,"(96,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96,)}",0.7415730337078652,0.7415730337078652,0.7330827067669173,0.7387429247275493,0.004002378502956715,4,0.9512195121951219,0.9080675422138836,0.9269662921348315,0.9287511155146123,0.01766186710002053
7,0.03722238540649414,9.243407649640313e-05,0.001654227574666341,2.1572453598930426e-05,relu,"(144,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (144,)}",0.7640449438202247,0.7340823970037453,0.7481203007518797,0.7487492138586166,0.012240239695482505,1,0.7729831144465291,0.7879924953095685,0.7771535580524345,0.7793763892695106,0.006325931416935091
8,0.05170599619547526,0.01159621333114246,0.0017476876576741536,5.591422600032392e-05,relu,"(96, 48)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 48)}",0.704119850187266,0.7303370786516854,0.7406015037593985,0.7250194775327833,0.015360890232103172,10,0.7035647279549718,0.8311444652908068,0.9550561797752809,0.8299217910070199,0.102674595312813
9,0.06496016184488933,0.010963479063077557,0.0019981861114501953,0.00011799881210728256,relu,"(96, 96)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 96)}",0.7340823970037453,0.7265917602996255,0.7406015037593985,0.7337585536875898,0.00572403609482139,8,0.9643527204502814,0.8424015009380863,0.8295880149812734,0.878780745456547,0.06073422173062775
0,0.0403447151184082,0.011512813386342377,0.0016481081644694011,4.165818423885939e-05,tanh,"(48,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (48,)}",0.704119850187266,0.7528089887640449,0.7293233082706767,0.7287507157406625,0.019881380744996333,10,0.8255159474671669,0.9324577861163227,0.7921348314606742,0.8500361883480547,0.059852956264862756
1,0.041889349619547524,0.007434061843323247,0.0017371177673339844,2.1919819155826153e-05,tanh,"(96,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96,)}",0.7415730337078652,0.7378277153558053,0.7556390977443609,0.7450132822693437,0.007667586246505651,3,0.8367729831144465,0.801125703564728,0.8726591760299626,0.8368526209030457,0.029203472137934186
2,0.04300872484842936,0.005598898647917517,0.0018834273020426433,2.60901058817849e-05,tanh,"(144,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (144,)}",0.7303370786516854,0.7378277153558053,0.7481203007518797,0.7387616982531234,0.007289946963939325,8,0.8405253283302064,0.7879924953095685,0.8089887640449438,0.8125021958949062,0.021589855469900745
3,0.048671722412109375,0.009696645368366938,0.0019272168477376301,4.112672498364643e-06,tanh,"(96, 48)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 48)}",0.7340823970037453,0.7902621722846442,0.7518796992481203,0.7587414228455032,0.023442898366004675,1,0.801125703564728,0.7842401500938087,0.8876404494382022,0.8243354343655795,0.04529108947694935
4,0.06013043721516927,0.008140654857074797,0.002260128657023112,1.4876928759064166e-05,tanh,"(96, 96)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 96)}",0.7340823970037453,0.7340823970037453,0.7518796992481203,0.7400148310852037,0.008389728735882713,7,0.8836772983114447,0.8649155722326454,0.7734082397003745,0.8406670367481549,0.04817198305100766
5,0.03175767262776693,0.004417427507550799,0.0016112327575683594,8.566562357076516e-05,relu,"(48,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (48,)}",0.7453183520599251,0.7153558052434457,0.7631578947368421,0.741277350680071,0.01972320476152661,5,0.8649155722326454,0.7598499061913696,0.850187265917603,0.8249842481138727,0.046447767258757676
6,0.03653717041015625,0.004438587211115328,0.0016387303670247395,1.7100151417190854e-05,relu,"(96,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96,)}",0.7378277153558053,0.7340823970037453,0.7518796992481203,0.7412632705358903,0.007661082227334244,6,0.8855534709193246,0.7692307692307693,0.8220973782771536,0.8256272061424158,0.04755409197675101
7,0.04284954071044922,0.006709021938053416,0.0016467571258544922,2.3322000927724553e-05,relu,"(144,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (144,)}",0.7453183520599251,0.7715355805243446,0.7481203007518797,0.7549914111120497,0.011754286743570576,2,0.9230769230769231,0.7861163227016885,0.8089887640449438,0.8393940032745185,0.059904982782413733
8,0.04579806327819824,0.0024693597745385557,0.001768350601196289,7.250616970669146e-05,relu,"(96, 48)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 48)}",0.7415730337078652,0.7528089887640449,0.7406015037593985,0.7449945087437695,0.005539888151738211,4,0.8123827392120075,0.7617260787992496,0.8033707865168539,0.7924932015093704,0.02206453719946169
9,0.06629602114359538,0.011209104069114132,0.0019089380900065105,5.2268376037011515e-05,relu,"(96, 96)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 96)}",0.7340823970037453,0.7340823970037453,0.7406015037593985,0.7362554325889631,0.0030731363961342497,9,0.9681050656660413,0.797373358348968,0.8539325842696629,0.8731370027615574,0.07101143681623664
0,0.04171220461527506,0.012248473535972715,0.0015998681386311848,2.0867036692943428e-05,tanh,"(48,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (48,)}",0.7528089887640449,0.7490636704119851,0.7293233082706767,0.7437319891489022,0.010302569772552712,4,0.9437148217636022,0.8949343339587242,0.7528089887640449,0.863819381495457,0.08098297956322777
1,0.04228766759236654,0.004134136235732056,0.0017393430074055989,2.4356324663262524e-05,tanh,"(96,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96,)}",0.7415730337078652,0.704119850187266,0.7481203007518797,0.7312710615490037,0.01938397766616756,9,0.8424015009380863,0.8405253283302064,0.8146067415730337,0.8325111902804422,0.012683505523600449
2,0.052915334701538086,0.006631260243420042,0.0018820762634277344,4.08802704798752e-06,tanh,"(144,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (144,)}",0.7415730337078652,0.7378277153558053,0.7255639097744361,0.7349882196127022,0.006837156540321847,7,0.8273921200750469,0.8123827392120075,0.8857677902621723,0.8418475498497422,0.0316550261084206
3,0.05067729949951172,0.010798851739913915,0.0019529660542805989,7.913038850081206e-06,tanh,"(96, 48)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 48)}",0.7752808988764045,0.7340823970037453,0.7706766917293233,0.7600133292031576,0.018432030353186805,2,0.9136960600375235,0.797373358348968,0.795880149812734,0.8356498560664085,0.05519036681438062
4,0.06888516743977864,0.012323052311469015,0.0022265116373697915,1.8718853216179633e-05,tanh,"(96, 96)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 96)}",0.7303370786516854,0.7378277153558053,0.7180451127819549,0.7287366355964818,0.008155117192227198,10,0.8161350844277674,0.9212007504690432,0.9063670411985019,0.8812342920317708,0.04642872570354541
5,0.0413061777750651,0.006174132785764449,0.0017100175221761067,0.00012585706071422304,relu,"(48,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (48,)}",0.7528089887640449,0.7303370786516854,0.7406015037593985,0.7412491903917097,0.009185543333766276,5,0.8405253283302064,0.9399624765478424,0.8707865168539326,0.8837581072439938,0.04161837117868078
6,0.0485840638478597,0.014341240989956991,0.0017968813578287761,0.0002461363892721246,relu,"(96,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96,)}",0.7565543071161048,0.7228464419475655,0.7330827067669173,0.7374944852768626,0.014110348112188613,6,0.8311444652908068,0.8198874296435272,0.9569288389513109,0.8693202446285483,0.0621188622041047
7,0.06891067822774251,0.011822703360173195,0.001852591832478841,0.00013070069877068764,relu,"(144,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (144,)}",0.7602996254681648,0.7153558052434457,0.7218045112781954,0.7324866473299353,0.01984217338681892,8,0.8592870544090057,0.9380863039399625,0.9662921348314607,0.921221831060143,0.04528303319632821
8,0.05749924977620443,0.003817029579427525,0.0019731521606445312,5.7067600694141565e-05,relu,"(96, 48)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 48)}",0.7640449438202247,0.7752808988764045,0.7556390977443609,0.76498831348033,0.008046429753391371,1,0.8968105065666041,0.8592870544090057,0.7827715355805244,0.8462896988520447,0.04745468128995306
9,0.0822466214497884,0.01084785578169674,0.002087752024332682,0.00015371637154039288,relu,"(96, 96)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (96, 96)}",0.7490636704119851,0.7415730337078652,0.7744360902255639,0.7550242647818047,0.014062755416406593,3,0.8836772983114447,0.9287054409005628,0.9681647940074907,0.9268491777398328,0.034516841463636844
0,0.028839985529581707,0.0018620018085384233,0.0016942818959554036,0.00010940431420979594,tanh,"(48,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (48,)}",0.7191011235955056,0.7453183520599251,0.7218045112781954,0.7287413289778755,0.011773567766762893,10,0.7429643527204502,0.8161350844277674,0.795880149812734,0.7849931956536506,0.030847834313962628
1,0.05171394348144531,0.00928376761702064,0.0017799536387125652,5.9422001220540834e-05,tanh,"(96,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96,)}",0.7677902621722846,0.7415730337078652,0.7518796992481203,0.7537476650427566,0.010784332439433912,2,0.849906191369606,0.8142589118198874,0.9044943820224719,0.8562198284039885,0.03710800928929694
2,0.06437095006306966,0.007798611264331543,0.002550363540649414,0.00022299985303089742,tanh,"(144,)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (144,)}",0.7453183520599251,0.7528089887640449,0.7406015037593985,0.7462429481944562,0.00502638578196163,4,0.849906191369606,0.849906191369606,0.9082397003745318,0.8693506943712479,0.027498679858526397
3,0.05899747212727865,0.013505355182951043,0.0021098454793294272,0.000159489060599955,tanh,"(96, 48)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 48)}",0.7378277153558053,0.7490636704119851,0.7255639097744361,0.7374850985140755,0.009596795549581537,7,0.7786116322701688,0.8142589118198874,0.9419475655430711,0.844939369877709,0.07012191599640737
4,0.061795711517333984,0.005812963978835328,0.0026050408681233725,0.0002729537219794183,tanh,"(96, 96)","{'model__activation': 'tanh', 'model__hidden_layer_sizes': (96, 96)}",0.7565543071161048,0.7303370786516854,0.7481203007518797,0.7450038955065565,0.010927633270100134,5,0.8724202626641651,0.8217636022514071,0.7790262172284644,0.8244033607146789,0.038173622431112816
5,0.0438380241394043,0.013140524586609373,0.0019233226776123047,0.00018517834593023526,relu,"(48,)","{'model__activation': 'relu', 'model__hidden_layer_sizes': (48,)}",0.7415730337078652,0.7528089887640449,0.7255639097744361,0.7399819774154487,0.011179510346514421,6,0.9230769230769231,0.8724202626641651,0.799625468164794,0.865040884635294,0.0506682467629718
