,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.0033309459686279297,0.00010802457899344079,0.023525396982828777,0.0012442853038777983,1,{'model__n_neighbors': 1},0.6049004594180705,0.5980091883614089,0.6003062787136294,0.6010719754977029,0.002864975028157683,13,1.0,1.0,1.0,1.0,0.0
1,0.0033036073048909507,7.04446101445625e-05,0.04171895980834961,0.002183801557518584,5,{'model__n_neighbors': 5},0.608728943338438,0.6301684532924962,0.5972434915773354,0.6120469627360898,0.013644784486598937,12,1.0,1.0,1.0,1.0,0.0
2,0.0035676161448160806,4.258929715441037e-05,0.048982699712117515,0.0016400979821379676,9,{'model__n_neighbors': 9},0.6140888208269525,0.6416539050535988,0.6140888208269525,0.6232771822358346,0.012994305320426613,11,1.0,1.0,1.0,1.0,0.0
3,0.003302971522013346,7.566909751085628e-05,0.05125308036804199,0.0034417286071934247,13,{'model__n_neighbors': 13},0.6232771822358346,0.6439509954058193,0.6362940275650842,0.6345074017355795,0.008534075292139114,10,1.0,1.0,1.0,1.0,0.0
4,0.0032640298207600913,2.123606417159109e-05,0.05253307024637858,0.0013331285138173201,17,{'model__n_neighbors': 17},0.6316998468606432,0.6516079632465543,0.6278713629402757,0.6370597243491577,0.010405215472506113,9,1.0,1.0,1.0,1.0,0.0
5,0.0033115545908610025,9.143061517889716e-05,0.0551293690999349,0.0011563173328318745,21,{'model__n_neighbors': 21},0.6393568147013783,0.6531393568147014,0.6263399693721287,0.6396120469627361,0.010942292552437973,8,1.0,1.0,1.0,1.0,0.0
6,0.003362258275349935,5.6152285621044e-05,0.05854328473409017,0.0023080249616408226,25,{'model__n_neighbors': 25},0.6424196018376723,0.6539050535987749,0.6263399693721287,0.6408882082695252,0.011305377534635081,7,1.0,1.0,1.0,1.0,0.0
7,0.003281275431315104,3.1845519621451415e-05,0.05990290641784668,0.00109791863538404,29,{'model__n_neighbors': 29},0.6431852986217458,0.6523736600306279,0.6332312404287902,0.642930066360388,0.007816943762691979,6,1.0,1.0,1.0,1.0,0.0
8,0.003311793009440104,4.9456899877079105e-05,0.06098524729410807,0.001146430134058515,33,{'model__n_neighbors': 33},0.6454823889739663,0.6477794793261868,0.6416539050535988,0.6449719244512506,0.002526670478971848,3,1.0,1.0,1.0,1.0,0.0
9,0.003247419993082682,2.1275286800726924e-05,0.06256373723347981,0.0008438008039814989,37,{'model__n_neighbors': 37},0.6493108728943339,0.6462480857580398,0.6393568147013783,0.6449719244512506,0.00416271220783565,3,1.0,1.0,1.0,1.0,0.0
10,0.0033071041107177734,9.705071261149073e-05,0.06519261995951335,0.001332125662618477,41,{'model__n_neighbors': 41},0.6485451761102603,0.6447166921898928,0.6416539050535988,0.6449719244512506,0.0028191324699303787,3,1.0,1.0,1.0,1.0,0.0
11,0.0032667318979899087,2.476673206120562e-05,0.06802964210510254,0.0014601226538818516,45,{'model__n_neighbors': 45},0.6462480857580398,0.655436447166922,0.6393568147013783,0.6470137825421133,0.006586772792528822,2,1.0,1.0,1.0,1.0,0.0
12,0.0032715797424316406,5.411664102031281e-05,0.06717228889465332,0.0007584943272219662,49,{'model__n_neighbors': 49},0.6539050535987749,0.6493108728943339,0.6393568147013783,0.6475242470648289,0.006072168072164538,1,1.0,1.0,1.0,1.0,0.0
0,0.0037807623545328775,0.0010111350460235912,0.023790280024210613,0.0015492470865076196,1,{'model__n_neighbors': 1},0.6003062787136294,0.5926493108728943,0.6064318529862175,0.5997958141909137,0.005638264939860805,13,1.0,1.0,1.0,1.0,0.0
1,0.0031898816426595054,0.0001303424193703405,0.04001530011494955,0.001585027434693962,5,{'model__n_neighbors': 5},0.6171516079632465,0.6010719754977029,0.6263399693721287,0.6148545176110259,0.010442711865992261,12,1.0,1.0,1.0,1.0,0.0
2,0.0031833648681640625,2.7010485617111438e-05,0.045889854431152344,0.0008807380454081119,9,{'model__n_neighbors': 9},0.6179173047473201,0.6079632465543645,0.6248085758039816,0.6168963757018887,0.006914863289506915,11,1.0,1.0,1.0,1.0,0.0
3,0.0032775402069091797,0.00013674519722485314,0.04943521817525228,0.0009056427842897332,13,{'model__n_neighbors': 13},0.6209800918836141,0.6263399693721287,0.6370597243491577,0.6281265952016336,0.006684941732367904,10,1.0,1.0,1.0,1.0,0.0
4,0.003189643224080404,3.634734484692361e-05,0.05181455612182617,0.0006745117658409326,17,{'model__n_neighbors': 17},0.622511485451761,0.6324655436447167,0.6454823889739663,0.633486472690148,0.00940557721934062,9,1.0,1.0,1.0,1.0,0.0
5,0.003223260243733724,0.00010189995071232693,0.053905089696248375,0.0006289780760461563,21,{'model__n_neighbors': 21},0.6339969372128637,0.6401225114854517,0.6362940275650842,0.6368044920877999,0.002526670478971848,8,1.0,1.0,1.0,1.0,0.0
6,0.0031888484954833984,5.377946678101676e-05,0.05656305948893229,0.0012561935684198302,25,{'model__n_neighbors': 25},0.6431852986217458,0.6523736600306279,0.6385911179173047,0.6447166921898928,0.0057299500563154065,1,1.0,1.0,1.0,1.0,0.0
7,0.0032765865325927734,0.0001067158648180405,0.05867775281270345,0.0006622499768941554,29,{'model__n_neighbors': 29},0.6416539050535988,0.6470137825421133,0.6447166921898928,0.644461459928535,0.0021955909308429265,2,1.0,1.0,1.0,1.0,0.0
8,0.0032515525817871094,9.101720986219429e-05,0.060634454091389976,0.0017756586166990912,33,{'model__n_neighbors': 33},0.6370597243491577,0.6454823889739663,0.6424196018376723,0.6416539050535989,0.0034809039553307455,4,1.0,1.0,1.0,1.0,0.0
9,0.0032110214233398438,7.132369267153801e-05,0.06183997790018717,0.0007661044596363335,37,{'model__n_neighbors': 37},0.6470137825421133,0.6462480857580398,0.6393568147013783,0.6442062276671772,0.003443271455648787,3,1.0,1.0,1.0,1.0,0.0
10,0.0035633246103922525,0.0003943823026430299,0.06593004862467448,0.0015151550328069798,41,{'model__n_neighbors': 41},0.6416539050535988,0.6447166921898928,0.6378254211332313,0.6413986727922409,0.0028191324699303787,5,1.0,1.0,1.0,1.0,0.0
11,0.003192345301310221,2.113320671488214e-05,0.06534600257873535,0.0016101788624331332,45,{'model__n_neighbors': 45},0.6439509954058193,0.6339969372128637,0.6355283307810107,0.6378254211332312,0.004376321643563663,7,1.0,1.0,1.0,1.0,0.0
12,0.0032885074615478516,0.00010807718700300397,0.06760859489440918,0.001744337108439672,49,{'model__n_neighbors': 49},0.6454823889739663,0.6378254211332313,0.6378254211332313,0.6403777437468096,0.0036095292556740212,6,1.0,1.0,1.0,1.0,0.0
0,0.0030410289764404297,1.4001214370355162e-05,0.02339760462443034,0.0008467081811721305,1,{'model__n_neighbors': 1},0.607197549770291,0.5849923430321593,0.5980091883614089,0.5967330270546197,0.009110039968134103,13,1.0,1.0,1.0,1.0,0.0
1,0.0031502246856689453,0.0001044442106576627,0.04075471560160319,0.001125053417054906,5,{'model__n_neighbors': 5},0.6355283307810107,0.6033690658499234,0.6202143950995406,0.6197039305768248,0.013133925809360472,12,1.0,1.0,1.0,1.0,0.0
2,0.003174940745035807,4.3834595604573156e-05,0.04639569918314616,0.0016222678539483523,9,{'model__n_neighbors': 9},0.6217457886676876,0.6094946401225115,0.6416539050535988,0.6242981112812659,0.013252429796576974,11,1.0,1.0,1.0,1.0,0.0
3,0.0032941500345865884,0.00010599028071346812,0.05106703440348307,0.0034168493017314844,13,{'model__n_neighbors': 13},0.6286370597243491,0.6309341500765697,0.6577335375191424,0.6391015824400205,0.01320811539860706,7,1.0,1.0,1.0,1.0,0.0
4,0.003107786178588867,2.0279131826872152e-05,0.05177187919616699,0.0011629011474091648,17,{'model__n_neighbors': 17},0.6301684532924962,0.6163859111791731,0.6600306278713629,0.6355283307810108,0.018216504216493574,10,1.0,1.0,1.0,1.0,0.0
5,0.003206332524617513,6.220983981947682e-05,0.05586838722229004,0.002026053234910559,21,{'model__n_neighbors': 21},0.6294027565084227,0.6209800918836141,0.6569678407350689,0.6357835630423686,0.015369136515900515,9,1.0,1.0,1.0,1.0,0.0
6,0.003213961919148763,5.338316867165187e-05,0.05795900026957194,0.002002353771051717,25,{'model__n_neighbors': 25},0.6309341500765697,0.6278713629402757,0.6569678407350689,0.6385911179173047,0.013054325525823772,8,1.0,1.0,1.0,1.0,0.0
7,0.0032720565795898438,0.00010265315817854395,0.05927936236063639,0.0004919213506646298,29,{'model__n_neighbors': 29},0.6355283307810107,0.6316998468606432,0.6607963246554365,0.6426748340990301,0.012908798995816043,2,1.0,1.0,1.0,1.0,0.0
8,0.003190914789835612,5.1659437284469846e-05,0.06017947196960449,0.0009396797197845865,33,{'model__n_neighbors': 33},0.6462480857580398,0.6347626339969372,0.6516079632465543,0.6442062276671772,0.007027003521151703,1,1.0,1.0,1.0,1.0,0.0
9,0.0032476584116617837,0.00013956284985859404,0.0620725154876709,0.0009085286086129085,37,{'model__n_neighbors': 37},0.6470137825421133,0.6286370597243491,0.6485451761102603,0.6413986727922409,0.00904545438829471,3,1.0,1.0,1.0,1.0,0.0
10,0.0032869974772135415,9.178884786818889e-05,0.06421097119649251,0.0005380081456345406,41,{'model__n_neighbors': 41},0.6462480857580398,0.6255742725880551,0.6508422664624809,0.6408882082695252,0.010989816305059236,6,1.0,1.0,1.0,1.0,0.0
11,0.0032050609588623047,2.8588366101977525e-05,0.06840928395589192,0.0017844599309161154,45,{'model__n_neighbors': 45},0.6431852986217458,0.6301684532924962,0.6508422664624809,0.6413986727922409,0.008534075292139114,3,1.0,1.0,1.0,1.0,0.0
12,0.0032072861989339194,7.231969099520013e-05,0.0672462781270345,0.0007088865398983631,49,{'model__n_neighbors': 49},0.6401225114854517,0.6370597243491577,0.6462480857580398,0.641143440530883,0.0038199667042102706,5,1.0,1.0,1.0,1.0,0.0
0,0.0030454794565836587,2.3109253650039464e-05,0.023575782775878906,0.0008745601886141614,1,{'model__n_neighbors': 1},0.5849923430321593,0.5895865237366003,0.5926493108728943,0.5890760592138846,0.0031467146518473267,13,1.0,1.0,1.0,1.0,0.0
1,0.0031561056772867837,0.00010885478562708877,0.04285534222920736,0.0021439037207975926,5,{'model__n_neighbors': 5},0.6018376722817764,0.6194486983154671,0.6049004594180705,0.6087289433384381,0.007682448669368268,12,1.0,1.0,1.0,1.0,0.0
2,0.003156900405883789,1.632543546837394e-05,0.04644163449605306,0.0002600930220751636,9,{'model__n_neighbors': 9},0.6110260336906586,0.6316998468606432,0.613323124042879,0.6186830015313936,0.009251949443793678,11,1.0,1.0,1.0,1.0,0.0
3,0.0032183329264322915,0.00012025648679166615,0.05113625526428223,0.0015920909716708002,13,{'model__n_neighbors': 13},0.6217457886676876,0.6477794793261868,0.6294027565084227,0.6329760081674324,0.010924417845345945,8,1.0,1.0,1.0,1.0,0.0
4,0.00317231814066569,4.4582503471181054e-05,0.05232564608256022,0.0007280316650644825,17,{'model__n_neighbors': 17},0.6171516079632465,0.6531393568147014,0.6271056661562021,0.6324655436447166,0.01517290857345774,9,1.0,1.0,1.0,1.0,0.0
5,0.003272851308186849,4.848495814854191e-06,0.05426335334777832,0.00042569119308647434,21,{'model__n_neighbors': 21},0.6171516079632465,0.6569678407350689,0.6309341500765697,0.635017866258295,0.016509404419393785,7,1.0,1.0,1.0,1.0,0.0
6,0.0033966700236002603,0.00032475553131214996,0.0570986270904541,0.0004447663074103812,25,{'model__n_neighbors': 25},0.6110260336906586,0.6493108728943339,0.6294027565084227,0.6299132210311384,0.015633887525383913,10,1.0,1.0,1.0,1.0,0.0
7,0.0031677881876627603,1.8550061833902758e-05,0.058652242024739586,0.00039695427721355515,29,{'model__n_neighbors': 29},0.6125574272588055,0.6615620214395099,0.6385911179173047,0.6375701888718733,0.02001906232886941,4,1.0,1.0,1.0,1.0,0.0
8,0.0032041072845458984,3.064459455096644e-05,0.06131251653035482,0.0015322909429664189,33,{'model__n_neighbors': 33},0.6079632465543645,0.666156202143951,0.6309341500765697,0.6350178662582951,0.023932022807005685,6,1.0,1.0,1.0,1.0,0.0
9,0.003191788991292318,3.952542549079936e-05,0.06198596954345703,0.00016766607527348101,37,{'model__n_neighbors': 37},0.6186830015313936,0.6584992343032159,0.6385911179173047,0.6385911179173047,0.016254908961807705,1,1.0,1.0,1.0,1.0,0.0
10,0.0031886895497639975,4.659699185466192e-05,0.06443929672241211,0.0001880943791861341,41,{'model__n_neighbors': 41},0.6163859111791731,0.6592649310872895,0.6370597243491577,0.6375701888718734,0.017509007540727404,3,1.0,1.0,1.0,1.0,0.0
11,0.0031546751658121743,1.0943617665301245e-05,0.06569997469584148,0.00027213997537524766,45,{'model__n_neighbors': 45},0.6194486983154671,0.663093415007657,0.6309341500765697,0.6378254211332313,0.018472186955305975,2,1.0,1.0,1.0,1.0,0.0
12,0.0032352606455485025,6.494163037079586e-05,0.06817412376403809,0.00048307357954781505,49,{'model__n_neighbors': 49},0.6179173047473201,0.6600306278713629,0.6316998468606432,0.6365492598264421,0.017531316754542493,5,1.0,1.0,1.0,1.0,0.0
0,0.0031720797220865884,3.360057621041122e-05,0.023645559946695965,0.0013914042139611547,1,{'model__n_neighbors': 1},0.5987748851454824,0.6041347626339969,0.6347626339969372,0.6125574272588056,0.015853190559744303,13,1.0,1.0,1.0,1.0,0.0
1,0.0033044815063476562,0.00016869222281105738,0.04075050354003906,0.0011912289985967588,5,{'model__n_neighbors': 5},0.6271056661562021,0.6163859111791731,0.6362940275650842,0.6265952016334865,0.008135465773613688,12,1.0,1.0,1.0,1.0,0.0
2,0.0032796859741210938,0.00014344175310495035,0.04556536674499512,0.0008207520253048658,9,{'model__n_neighbors': 9},0.6316998468606432,0.6362940275650842,0.6500765696784073,0.6393568147013783,0.007808605686972094,11,1.0,1.0,1.0,1.0,0.0
3,0.003132422765096029,1.2610417210815227e-05,0.048891305923461914,0.0008456623987371727,13,{'model__n_neighbors': 13},0.6393568147013783,0.6485451761102603,0.6577335375191424,0.6485451761102604,0.0075022656746804766,9,1.0,1.0,1.0,1.0,0.0
4,0.0032200018564860025,2.5727366773265126e-05,0.05207331975301107,0.0005950791881782101,17,{'model__n_neighbors': 17},0.6401225114854517,0.6385911179173047,0.6470137825421133,0.6419091373149565,0.0036632721016863945,10,1.0,1.0,1.0,1.0,0.0
5,0.003264824549357096,4.275359176442373e-05,0.05439352989196777,0.0007229090362058895,21,{'model__n_neighbors': 21},0.6523736600306279,0.6607963246554365,0.6523736600306279,0.6551812149055641,0.003970482181241455,7,1.0,1.0,1.0,1.0,0.0
6,0.0032662550608317056,2.2740627982839777e-05,0.0576943556467692,0.002202925376139764,25,{'model__n_neighbors': 25},0.6500765696784073,0.6584992343032159,0.6584992343032159,0.6556916794282798,0.003970482181241455,4,1.0,1.0,1.0,1.0,0.0
7,0.0032357374827067056,6.651731183343069e-05,0.0585936705271403,0.0006718219380649361,29,{'model__n_neighbors': 29},0.6500765696784073,0.6615620214395099,0.6592649310872895,0.6569678407350689,0.004962282311185199,2,1.0,1.0,1.0,1.0,0.0
8,0.003330389658610026,0.00014281907507103137,0.06250206629435222,0.0025462616492341232,33,{'model__n_neighbors': 33},0.6569678407350689,0.6623277182235835,0.6508422664624809,0.656712608473711,0.004692388032376272,3,1.0,1.0,1.0,1.0,0.0
9,0.0032927989959716797,4.448152114875351e-05,0.06186056137084961,0.0009192761479040868,37,{'model__n_neighbors': 37},0.663093415007657,0.6653905053598775,0.6531393568147014,0.6605410923940785,0.00531716862072479,1,1.0,1.0,1.0,1.0,0.0
10,0.0032021204630533853,2.313547630510827e-05,0.06659809748331706,0.002222611603459923,41,{'model__n_neighbors': 41},0.655436447166922,0.6684532924961715,0.6431852986217458,0.6556916794282798,0.010317193941504698,4,1.0,1.0,1.0,1.0,0.0
11,0.0032520294189453125,8.844354563815476e-05,0.06519516309102376,0.0015339824987234709,45,{'model__n_neighbors': 45},0.6546707503828484,0.664624808575804,0.6470137825421133,0.655436447166922,0.0072100290412585805,6,1.0,1.0,1.0,1.0,0.0
12,0.003195047378540039,4.588096972456027e-05,0.0668183167775472,0.0012737242141137011,49,{'model__n_neighbors': 49},0.6508422664624809,0.6592649310872895,0.6493108728943339,0.6531393568147014,0.004376321643563612,8,1.0,1.0,1.0,1.0,0.0
0,0.003208001454671224,2.7671851754779907e-05,0.023381630579630535,0.0009919623688267253,1,{'model__n_neighbors': 1},0.5857580398162328,0.6003062787136294,0.5934150076569679,0.5931597753956099,0.005942035082604814,13,1.0,1.0,1.0,1.0,0.0
1,0.003133694330851237,1.3174768971757787e-05,0.040775696436564125,0.0009488981239703687,5,{'model__n_neighbors': 5},0.6278713629402757,0.6248085758039816,0.607197549770291,0.6199591628381828,0.009110039968134143,12,1.0,1.0,1.0,1.0,0.0
2,0.0031577746073404946,4.7825496547260764e-05,0.04608726501464844,0.0015578783835591735,9,{'model__n_neighbors': 9},0.6416539050535988,0.6416539050535988,0.6163859111791731,0.6332312404287902,0.011911446543724365,11,1.0,1.0,1.0,1.0,0.0
3,0.0031946500142415366,3.198740644949825e-05,0.05000837643941244,0.0010513276484083226,13,{'model__n_neighbors': 13},0.6462480857580398,0.6393568147013783,0.6171516079632465,0.6342521694742215,0.012414891788683336,10,1.0,1.0,1.0,1.0,0.0
4,0.003148794174194336,9.066178007999202e-06,0.051700194676717125,0.0012690419393179815,17,{'model__n_neighbors': 17},0.6523736600306279,0.6370597243491577,0.6163859111791731,0.635273098519653,0.014746152961362217,9,1.0,1.0,1.0,1.0,0.0
5,0.003195683161417643,5.917948512035558e-05,0.054748217264811196,0.0012249109971260604,21,{'model__n_neighbors': 21},0.6531393568147014,0.6362940275650842,0.6255742725880551,0.6383358856559469,0.011345641026489477,8,1.0,1.0,1.0,1.0,0.0
6,0.0032913684844970703,3.9181973617885854e-05,0.056676387786865234,0.0008734981930376667,25,{'model__n_neighbors': 25},0.6493108728943339,0.6462480857580398,0.6232771822358346,0.6396120469627361,0.011617975167678455,7,1.0,1.0,1.0,1.0,0.0
7,0.003167390823364258,7.500831895200062e-05,0.060132344563802086,0.0016979186003188238,29,{'model__n_neighbors': 29},0.6546707503828484,0.6370597243491577,0.6324655436447167,0.6413986727922408,0.009570358988898749,6,1.0,1.0,1.0,1.0,0.0
8,0.003173987070719401,3.95326155777396e-05,0.05968324343363444,0.0009298111500159635,33,{'model__n_neighbors': 33},0.6592649310872895,0.6385911179173047,0.6309341500765697,0.642930066360388,0.011966011403502848,4,1.0,1.0,1.0,1.0,0.0
9,0.003252903620402018,8.056180682764661e-05,0.06306036313374837,0.0010712757307105043,37,{'model__n_neighbors': 37},0.663093415007657,0.6339969372128637,0.6324655436447167,0.6431852986217458,0.01409104006313655,3,1.0,1.0,1.0,1.0,0.0
10,0.0031806627909342446,2.6572235234305022e-05,0.06359028816223145,0.0008453434133466306,41,{'model__n_neighbors': 41},0.6562021439509954,0.6332312404287902,0.6362940275650842,0.6419091373149567,0.010183735244134764,5,1.0,1.0,1.0,1.0,0.0
11,0.0032714207967122397,0.00013821840615032774,0.0663910706837972,0.0015573220087575091,45,{'model__n_neighbors': 45},0.6569678407350689,0.6339969372128637,0.6416539050535988,0.6442062276671771,0.009549916760525627,2,1.0,1.0,1.0,1.0,0.0
12,0.003189563751220703,2.63111582888229e-05,0.0672612984975179,0.0009646289671353508,49,{'model__n_neighbors': 49},0.6584992343032159,0.6393568147013783,0.6393568147013783,0.6457376212353241,0.009023823139185106,1,1.0,1.0,1.0,1.0,0.0
0,0.003033717473347982,3.0804525166290316e-05,0.022673368453979492,0.0007438407744926423,1,{'model__n_neighbors': 1},0.5926493108728943,0.6056661562021439,0.5872894333843798,0.5952016334864726,0.0077162922194134575,13,1.0,1.0,1.0,1.0,0.0
1,0.0031203428904215493,8.34433994018928e-05,0.04229076703389486,0.00111973329601006,5,{'model__n_neighbors': 5},0.6370597243491577,0.6202143950995406,0.614854517611026,0.6240428790199081,0.009460823375625625,12,1.0,1.0,1.0,1.0,0.0
2,0.0030902226765950522,6.676666253283253e-06,0.045993804931640625,0.0014406544522967012,9,{'model__n_neighbors': 9},0.6393568147013783,0.6370597243491577,0.6209800918836141,0.6324655436447167,0.008175404480881533,11,1.0,1.0,1.0,1.0,0.0
3,0.0034828980763753257,0.00018696864763374094,0.049695730209350586,0.00045409232869328924,13,{'model__n_neighbors': 13},0.6539050535987749,0.6431852986217458,0.6347626339969372,0.6439509954058192,0.007833593289036673,10,1.0,1.0,1.0,1.0,0.0
4,0.0032002131144205728,6.0975626054339024e-05,0.05192923545837402,0.0007412231552373322,17,{'model__n_neighbors': 17},0.6577335375191424,0.6431852986217458,0.6447166921898928,0.6485451761102604,0.006527162762911911,9,1.0,1.0,1.0,1.0,0.0
5,0.0031813780466715493,2.4170465351533238e-05,0.0540922482808431,0.0008054336300622871,21,{'model__n_neighbors': 21},0.6638591117917305,0.6539050535987749,0.6454823889739663,0.6544155181214906,0.007510943833365101,2,1.0,1.0,1.0,1.0,0.0
6,0.0032692750295003257,2.9152352211314128e-05,0.05868172645568848,0.0006451402631821399,25,{'model__n_neighbors': 25},0.6607963246554365,0.6607963246554365,0.6500765696784073,0.6572230729964268,0.0050533409579437034,1,1.0,1.0,1.0,1.0,0.0
