,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
7,0.003255049387613932,4.6811605707933235e-05,0.05851626396179199,0.0005284371261220669,29,{'model__n_neighbors': 29},0.655436447166922,0.6546707503828484,0.6500765696784073,0.6533945890760592,0.002366926619575246,3,1.0,1.0,1.0,1.0,0.0
8,0.0032653013865152993,7.311079800833462e-05,0.06029733022054037,0.0018025974718088263,33,{'model__n_neighbors': 33},0.6584992343032159,0.6439509954058193,0.6493108728943339,0.6505870342011231,0.006007453954027435,6,1.0,1.0,1.0,1.0,0.0
9,0.003229379653930664,4.128750828532142e-05,0.06152900060017904,7.826361976693586e-06,37,{'model__n_neighbors': 37},0.663093415007657,0.6470137825421133,0.6493108728943339,0.6531393568147014,0.007100779858725653,5,1.0,1.0,1.0,1.0,0.0
10,0.0032892227172851562,1.3989029392044147e-05,0.06414675712585449,0.0019277863267405067,41,{'model__n_neighbors': 41},0.6607963246554365,0.6470137825421133,0.6431852986217458,0.6503318019397653,0.007562803670254769,8,1.0,1.0,1.0,1.0,0.0
11,0.0032721360524495444,2.9229594888550927e-05,0.06518491109212239,0.0006748791353996676,45,{'model__n_neighbors': 45},0.6584992343032159,0.6447166921898928,0.6485451761102603,0.650587034201123,0.00580898758383921,7,1.0,1.0,1.0,1.0,0.0
12,0.0036935011545817056,0.0007331751431928721,0.06708383560180664,0.0006887736554267333,49,{'model__n_neighbors': 49},0.6592649310872895,0.6500765696784073,0.6508422664624809,0.6533945890760592,0.004162712207835663,3,1.0,1.0,1.0,1.0,0.0
0,0.003008683522542318,5.845756915346669e-05,0.022271394729614258,0.0014164950149399439,1,{'model__n_neighbors': 1},0.5980091883614089,0.6018376722817764,0.6217457886676876,0.607197549770291,0.010405215472506113,13,1.0,1.0,1.0,1.0,0.0
1,0.003114620844523112,8.454873982121661e-05,0.039953390757242836,0.001393093519951484,5,{'model__n_neighbors': 5},0.6217457886676876,0.6156202143950995,0.6431852986217458,0.6268504338948443,0.011818108119234541,12,1.0,1.0,1.0,1.0,0.0
2,0.0031357606252034507,7.246521694049015e-05,0.04701495170593262,0.0021229486819616533,9,{'model__n_neighbors': 9},0.6401225114854517,0.6370597243491577,0.6539050535987749,0.6436957631444614,0.007326544203372841,9,1.0,1.0,1.0,1.0,0.0
3,0.003290255864461263,0.00012983000239651403,0.04828198750813802,0.0017384599794436227,13,{'model__n_neighbors': 13},0.6416539050535988,0.6286370597243491,0.6416539050535988,0.6373149566105155,0.0061361997346459,11,1.0,1.0,1.0,1.0,0.0
4,0.003312985102335612,0.00012625598871893038,0.052216291427612305,0.0015311795172879377,17,{'model__n_neighbors': 17},0.6408882082695253,0.6278713629402757,0.6669218989280244,0.6452271567126084,0.01623485849289353,8,1.0,1.0,1.0,1.0,0.0
5,0.003200689951578776,8.966003911444634e-06,0.054258505503336586,0.0010446039227794677,21,{'model__n_neighbors': 21},0.6485451761102603,0.6278713629402757,0.664624808575804,0.6470137825421133,0.015043554903819662,3,1.0,1.0,1.0,1.0,0.0
6,0.0031971136728922525,1.8726949314543187e-05,0.056111812591552734,0.001697485265215274,25,{'model__n_neighbors': 25},0.6339969372128637,0.6332312404287902,0.6623277182235835,0.6431852986217458,0.013539343756891139,10,1.0,1.0,1.0,1.0,0.0
7,0.0033646424611409507,0.00019056057251785695,0.057476441065470375,0.0007887604974910468,29,{'model__n_neighbors': 29},0.6362940275650842,0.6385911179173047,0.666156202143951,0.6470137825421133,0.013568181582442076,3,1.0,1.0,1.0,1.0,0.0
8,0.003352642059326172,0.00016437273801084217,0.0597987174987793,0.0016384942593514822,33,{'model__n_neighbors': 33},0.6431852986217458,0.6408882082695253,0.6569678407350689,0.6470137825421133,0.007100779858725622,3,1.0,1.0,1.0,1.0,0.0
9,0.0032389958699544272,5.3728473040820095e-05,0.06130695343017578,0.0012363893287187743,37,{'model__n_neighbors': 37},0.6408882082695253,0.6370597243491577,0.6615620214395099,0.6465033180193976,0.010762209618329759,6,1.0,1.0,1.0,1.0,0.0
10,0.0031906763712565103,1.7479332379739624e-05,0.06369455655415852,0.0018790426178752124,41,{'model__n_neighbors': 41},0.6362940275650842,0.6385911179173047,0.6684532924961715,0.6477794793261868,0.014648642013559698,2,1.0,1.0,1.0,1.0,0.0
11,0.003275712331136068,7.590386220947087e-05,0.06648874282836914,0.002293738038325664,45,{'model__n_neighbors': 45},0.6431852986217458,0.6416539050535988,0.663093415007657,0.6493108728943339,0.009765761342373142,1,1.0,1.0,1.0,1.0,0.0
12,0.003348668416341146,7.259740247553407e-05,0.0682520866394043,0.0015808004396554581,49,{'model__n_neighbors': 49},0.6370597243491577,0.6347626339969372,0.6669218989280244,0.6462480857580397,0.014648642013559698,7,1.0,1.0,1.0,1.0,0.0
0,0.003056685129801432,6.951590571438321e-05,0.023044904073079426,0.0007991974356739586,1,{'model__n_neighbors': 1},0.6140888208269525,0.6033690658499234,0.5987748851454824,0.6054109239407861,0.00641643955588387,13,1.0,1.0,1.0,1.0,0.0
1,0.003199418385823568,6.227985357446623e-05,0.04178317387898763,0.0013184931178272896,5,{'model__n_neighbors': 5},0.6163859111791731,0.6401225114854517,0.622511485451761,0.6263399693721287,0.0100614616357463,12,1.0,1.0,1.0,1.0,0.0
2,0.0032009283701578775,6.206285914380965e-05,0.046550353368123375,0.0015413951286650323,9,{'model__n_neighbors': 9},0.6385911179173047,0.6393568147013783,0.6324655436447167,0.6368044920877999,0.0030839831479312118,11,1.0,1.0,1.0,1.0,0.0
3,0.0032432874043782554,0.0001629446754329613,0.05125164985656738,0.0006682478798639729,13,{'model__n_neighbors': 13},0.6370597243491577,0.6462480857580398,0.6385911179173047,0.6406329760081674,0.004019401671266897,10,1.0,1.0,1.0,1.0,0.0
4,0.003154754638671875,2.580727399369799e-05,0.05262041091918945,0.0010034932539822257,17,{'model__n_neighbors': 17},0.6462480857580398,0.6508422664624809,0.6531393568147014,0.6500765696784073,0.0028649750281576833,9,1.0,1.0,1.0,1.0,0.0
5,0.003202199935913086,0.00011346837562768574,0.05613334973653158,0.002832549668846304,21,{'model__n_neighbors': 21},0.6546707503828484,0.6539050535987749,0.6592649310872895,0.6559469116896376,0.0023669266195752137,3,1.0,1.0,1.0,1.0,0.0
6,0.003148237864176432,1.8099234982711495e-05,0.056398471196492515,0.0010378980525588386,25,{'model__n_neighbors': 25},0.667687595712098,0.6592649310872895,0.6584992343032159,0.6618172537008679,0.0041627122078356634,1,1.0,1.0,1.0,1.0,0.0
7,0.0031676292419433594,2.2957617029591985e-05,0.05910507837931315,0.0014396941296682386,29,{'model__n_neighbors': 29},0.6615620214395099,0.6485451761102603,0.6615620214395099,0.6572230729964267,0.0061361997346459,2,1.0,1.0,1.0,1.0,0.0
8,0.0031816959381103516,1.0287975793071469e-05,0.06020895640055338,0.0007026518003604759,33,{'model__n_neighbors': 33},0.6577335375191424,0.6447166921898928,0.663093415007657,0.6551812149055641,0.0077162922194134575,4,1.0,1.0,1.0,1.0,0.0
9,0.00320585568745931,1.9093674995440416e-05,0.06222383181254069,0.0011040035629106871,37,{'model__n_neighbors': 37},0.6539050535987749,0.6485451761102603,0.663093415007657,0.6551812149055641,0.0060074539540274745,4,1.0,1.0,1.0,1.0,0.0
10,0.003187894821166992,1.3023853572604812e-05,0.06516639391581218,0.002303480451814497,41,{'model__n_neighbors': 41},0.6516079632465543,0.6539050535987749,0.6600306278713629,0.6551812149055641,0.003554974037055657,4,1.0,1.0,1.0,1.0,0.0
11,0.0032593409220377603,8.50354399620633e-05,0.06940476099650066,0.003976427118558437,45,{'model__n_neighbors': 45},0.6523736600306279,0.6516079632465543,0.6508422664624809,0.6516079632465543,0.0006251888062233768,7,1.0,1.0,1.0,1.0,0.0
12,0.0032770633697509766,6.208412475112837e-05,0.06834212938944499,0.0023858306800176835,49,{'model__n_neighbors': 49},0.6508422664624809,0.6454823889739663,0.6546707503828484,0.6503318019397651,0.003768459178211711,8,1.0,1.0,1.0,1.0,0.0
0,0.003011465072631836,4.73983490833745e-05,0.022710164388020832,0.000886101273426305,1,{'model__n_neighbors': 1},0.6125574272588055,0.599540581929556,0.6003062787136294,0.6041347626339969,0.00596392110543535,13,1.0,1.0,1.0,1.0,0.0
1,0.003652493158976237,0.000664620069815353,0.041617631912231445,0.002072674124280738,5,{'model__n_neighbors': 5},0.6156202143950995,0.6179173047473201,0.6194486983154671,0.6176620724859623,0.0015733573259237115,12,1.0,1.0,1.0,1.0,0.0
2,0.0031883716583251953,5.093348554703041e-05,0.04558277130126953,0.0011667976778581505,9,{'model__n_neighbors': 9},0.6294027565084227,0.6202143950995406,0.6255742725880551,0.6250638080653395,0.0037684591782117063,11,1.0,1.0,1.0,1.0,0.0
3,0.0031830469767252603,7.211819378759077e-05,0.04930671056111654,0.001630712161991484,13,{'model__n_neighbors': 13},0.6209800918836141,0.6347626339969372,0.6408882082695253,0.6322103113833589,0.0083254244156713,10,1.0,1.0,1.0,1.0,0.0
4,0.003375530242919922,0.00011748513464857575,0.05114515622456869,0.0014565562195938018,17,{'model__n_neighbors': 17},0.6347626339969372,0.6393568147013783,0.6531393568147014,0.6424196018376723,0.007808605686972094,9,1.0,1.0,1.0,1.0,0.0
5,0.0031946500142415366,6.555263323522939e-05,0.053467750549316406,0.00024177509188251782,21,{'model__n_neighbors': 21},0.6462480857580398,0.6355283307810107,0.6500765696784073,0.6439509954058193,0.006157395651768679,8,1.0,1.0,1.0,1.0,0.0
6,0.003138303756713867,6.230469460335356e-05,0.05582777659098307,0.00015269964979846648,25,{'model__n_neighbors': 25},0.6454823889739663,0.6393568147013783,0.6477794793261868,0.6442062276671771,0.003554974037055657,7,1.0,1.0,1.0,1.0,0.0
7,0.003169377644856771,2.2033053100788334e-05,0.05802337328592936,0.0002896325759927938,29,{'model__n_neighbors': 29},0.6477794793261868,0.6439509954058193,0.6462480857580398,0.645992853496682,0.0015733573259236633,4,1.0,1.0,1.0,1.0,0.0
8,0.0032547314961751304,3.350174606600715e-05,0.05944673220316569,0.0003449650912905658,33,{'model__n_neighbors': 33},0.6477794793261868,0.6447166921898928,0.6454823889739663,0.645992853496682,0.0013014342811620313,4,1.0,1.0,1.0,1.0,0.0
9,0.0033963521321614585,0.00016443443613117914,0.062421719233194985,0.00155836511847708,37,{'model__n_neighbors': 37},0.6470137825421133,0.6454823889739663,0.6493108728943339,0.6472690148034711,0.0015733573259237115,2,1.0,1.0,1.0,1.0,0.0
10,0.0033379395802815757,9.476257945749703e-05,0.06342466672261556,0.0005800603768295012,41,{'model__n_neighbors': 41},0.6416539050535988,0.6493108728943339,0.6562021439509954,0.649055640632976,0.005942035082604814,1,1.0,1.0,1.0,1.0,0.0
11,0.0031302769978841147,4.439169270623476e-05,0.06484270095825195,0.00045083396184731516,45,{'model__n_neighbors': 45},0.6370597243491577,0.6447166921898928,0.6523736600306279,0.6447166921898928,0.006251888062233768,6,1.0,1.0,1.0,1.0,0.0
12,0.0032140413920084634,4.5364456049808175e-05,0.06725406646728516,0.0005618988253347821,49,{'model__n_neighbors': 49},0.6362940275650842,0.6470137825421133,0.6577335375191424,0.6470137825421133,0.008752643287127231,3,1.0,1.0,1.0,1.0,0.0
0,0.003135045369466146,0.00013877030914377886,0.02300397555033366,0.0004244766035439779,1,{'model__n_neighbors': 1},0.6056661562021439,0.5926493108728943,0.6064318529862175,0.6015824400204185,0.0063244061732332345,13,1.0,1.0,1.0,1.0,0.0
1,0.003166357676188151,5.0514114947408076e-05,0.040761311848958336,0.0005222729113785192,5,{'model__n_neighbors': 5},0.6332312404287902,0.6209800918836141,0.6324655436447167,0.6288922919857071,0.005603496273634533,12,1.0,1.0,1.0,1.0,0.0
2,0.003642479578653971,0.0007047801155294607,0.04762625694274902,0.0014349468532452695,9,{'model__n_neighbors': 9},0.6355283307810107,0.6401225114854517,0.6454823889739663,0.6403777437468096,0.004067732886806844,11,1.0,1.0,1.0,1.0,0.0
3,0.003141641616821289,5.8782953662804075e-05,0.049530982971191406,0.0010034688961037186,13,{'model__n_neighbors': 13},0.6577335375191424,0.6370597243491577,0.6523736600306279,0.649055640632976,0.008760082849275428,5,1.0,1.0,1.0,1.0,0.0
4,0.0031212170918782554,6.439754034640915e-06,0.05137467384338379,0.00016830437923348325,17,{'model__n_neighbors': 17},0.6539050535987749,0.6584992343032159,0.6531393568147014,0.6551812149055641,0.0023669266195751938,1,1.0,1.0,1.0,1.0,0.0
5,0.0031474431355794272,7.09543554232924e-05,0.0538489023844401,0.000969416887844609,21,{'model__n_neighbors': 21},0.6516079632465543,0.6516079632465543,0.6523736600306279,0.6518631955079122,0.0003609529255674335,2,1.0,1.0,1.0,1.0,0.0
6,0.0031158129374186196,6.266141429839327e-05,0.05535769462585449,0.0004870282163198224,25,{'model__n_neighbors': 25},0.6607963246554365,0.6424196018376723,0.6485451761102603,0.650587034201123,0.007639933408420502,3,1.0,1.0,1.0,1.0,0.0
7,0.0032166639963785806,6.548322515770563e-05,0.05974133809407552,0.0013456781716895613,29,{'model__n_neighbors': 29},0.6584992343032159,0.6447166921898928,0.6462480857580398,0.6498213374170495,0.006167966295862445,4,1.0,1.0,1.0,1.0,0.0
8,0.0032599767049153647,6.029597014204529e-05,0.0593264102935791,0.0006123131594783662,33,{'model__n_neighbors': 33},0.6500765696784073,0.6431852986217458,0.6516079632465543,0.6482899438489025,0.0036632721016863945,8,1.0,1.0,1.0,1.0,0.0
9,0.003250598907470703,9.329267514362399e-05,0.06135702133178711,0.0008212571742213618,37,{'model__n_neighbors': 37},0.6462480857580398,0.6431852986217458,0.655436447166922,0.6482899438489026,0.005205737124648096,7,1.0,1.0,1.0,1.0,0.0
10,0.003244320551554362,5.0111151488126e-05,0.06285635630289714,0.0009639374574311934,41,{'model__n_neighbors': 41},0.6485451761102603,0.6416539050535988,0.6569678407350689,0.649055640632976,0.006262299206934798,5,1.0,1.0,1.0,1.0,0.0
11,0.003232081731160482,4.9568643962922744e-05,0.0654737154642741,0.0010426510937978277,45,{'model__n_neighbors': 45},0.6447166921898928,0.6393568147013783,0.655436447166922,0.6465033180193976,0.006684941732367954,10,1.0,1.0,1.0,1.0,0.0
12,0.0032432874043782554,8.076546424949586e-05,0.06628330548604329,0.0003937409668265523,49,{'model__n_neighbors': 49},0.6454823889739663,0.6362940275650842,0.6592649310872895,0.6470137825421133,0.009440143955542083,9,1.0,1.0,1.0,1.0,0.0
0,0.0031153361002604165,2.910812150925388e-05,0.023207426071166992,0.0008639528096795793,1,{'model__n_neighbors': 1},0.5918836140888208,0.599540581929556,0.5918836140888208,0.5944359367023991,0.0036095292556740737,13,1.0,1.0,1.0,1.0,0.0
1,0.0032585461934407554,0.0001850120322111408,0.0399161179860433,0.001955425315352768,5,{'model__n_neighbors': 5},0.6056661562021439,0.5957120980091883,0.611791730474732,0.6043899948953547,0.006626214898288508,12,1.0,1.0,1.0,1.0,0.0
2,0.003212610880533854,2.3788817003720227e-06,0.04519383112589518,0.00105987554446869,9,{'model__n_neighbors': 9},0.622511485451761,0.6171516079632465,0.6278713629402757,0.622511485451761,0.004376321643563638,11,1.0,1.0,1.0,1.0,0.0
3,0.003193378448486328,2.52145730114918e-05,0.04864732424418131,0.0012305799732060874,13,{'model__n_neighbors': 13},0.6378254211332313,0.6217457886676876,0.6408882082695253,0.633486472690148,0.008395550895047758,10,1.0,1.0,1.0,1.0,0.0
4,0.003064393997192383,5.260250890695626e-05,0.050368706385294594,0.0008643244545439085,17,{'model__n_neighbors': 17},0.6408882082695253,0.6370597243491577,0.6294027565084227,0.6357835630423686,0.004774958380262808,9,1.0,1.0,1.0,1.0,0.0
5,0.0031949679056803384,9.151140191744081e-05,0.05327836672465006,0.001336402985447865,21,{'model__n_neighbors': 21},0.6408882082695253,0.6431852986217458,0.6362940275650842,0.6401225114854517,0.0028649750281576833,5,1.0,1.0,1.0,1.0,0.0
6,0.003198862075805664,4.3303447864955376e-05,0.05555041631062826,0.001561735023414537,25,{'model__n_neighbors': 25},0.6408882082695253,0.6439509954058193,0.6301684532924962,0.6383358856559469,0.005909054059617296,8,1.0,1.0,1.0,1.0,0.0
7,0.003176132837931315,2.0816125144716786e-05,0.05759390195210775,0.0008966340130287328,29,{'model__n_neighbors': 29},0.6439509954058193,0.6431852986217458,0.6316998468606432,0.6396120469627361,0.0056034962736345615,6,1.0,1.0,1.0,1.0,0.0
8,0.0032100677490234375,4.7457076931452355e-05,0.060246944427490234,0.002819314587656587,33,{'model__n_neighbors': 33},0.6500765696784073,0.6385911179173047,0.6301684532924962,0.6396120469627361,0.008159452456940159,6,1.0,1.0,1.0,1.0,0.0
9,0.003208637237548828,2.1516753909802343e-05,0.059630393981933594,0.001081336314638308,37,{'model__n_neighbors': 37},0.6577335375191424,0.6339969372128637,0.6370597243491577,0.642930066360388,0.010542050244034424,2,1.0,1.0,1.0,1.0,0.0
10,0.003237009048461914,7.486596477790135e-05,0.06555533409118652,0.0026406991763301174,41,{'model__n_neighbors': 41},0.6623277182235835,0.6324655436447167,0.6393568147013783,0.6447166921898928,0.012766716692598056,1,1.0,1.0,1.0,1.0,0.0
11,0.003200372060139974,5.355680673441267e-05,0.06483705838521321,0.0007111561786294688,45,{'model__n_neighbors': 45},0.6562021439509954,0.6324655436447167,0.6385911179173047,0.6424196018376723,0.0100614616357463,3,1.0,1.0,1.0,1.0,0.0
12,0.003704229990641276,0.0007246394354849222,0.06720471382141113,0.0014657254600563545,49,{'model__n_neighbors': 49},0.6562021439509954,0.6301684532924962,0.6355283307810107,0.6406329760081674,0.011224417267634531,4,1.0,1.0,1.0,1.0,0.0
0,0.0030949910481770835,4.67273382672247e-05,0.022097110748291016,0.0011523227631913115,1,{'model__n_neighbors': 1},0.6156202143950995,0.5872894333843798,0.6064318529862175,0.6031138335885656,0.0118015600017324,13,1.0,1.0,1.0,1.0,0.0
1,0.0032105445861816406,2.843285253080337e-05,0.04061086972554525,0.001673369976944509,5,{'model__n_neighbors': 5},0.6286370597243491,0.6125574272588055,0.6194486983154671,0.6202143950995406,0.006586772792528818,12,1.0,1.0,1.0,1.0,0.0
2,0.003129720687866211,4.52229203366407e-05,0.04650266965230306,0.0025124125071727546,9,{'model__n_neighbors': 9},0.6500765696784073,0.6362940275650842,0.6393568147013783,0.6419091373149567,0.005909054059617245,11,1.0,1.0,1.0,1.0,0.0
3,0.0031148592631022134,6.542011566417219e-05,0.048749446868896484,0.0015876221514615177,13,{'model__n_neighbors': 13},0.6653905053598775,0.6355283307810107,0.6584992343032159,0.6531393568147014,0.01276671669259809,4,1.0,1.0,1.0,1.0,0.0
4,0.0033516883850097656,0.00023744790847498548,0.0537567138671875,0.004418245958939639,17,{'model__n_neighbors': 17},0.6523736600306279,0.6286370597243491,0.6539050535987749,0.6449719244512507,0.011567400912327403,10,1.0,1.0,1.0,1.0,0.0
5,0.003115574518839518,4.717730121106451e-05,0.05325396855672201,0.0011344286429796947,21,{'model__n_neighbors': 21},0.664624808575804,0.6355283307810107,0.6531393568147014,0.6510974987238387,0.011966011403502865,9,1.0,1.0,1.0,1.0,0.0
6,0.0031928221384684243,8.810361369774913e-05,0.05522529284159342,0.001193417454342143,25,{'model__n_neighbors': 25},0.6715160796324655,0.6385911179173047,0.6485451761102603,0.6528841245533435,0.013787267826513022,6,1.0,1.0,1.0,1.0,0.0
7,0.0031774044036865234,6.648958014046513e-05,0.05778829256693522,0.0016137495140182948,29,{'model__n_neighbors': 29},0.6738131699846861,0.6424196018376723,0.6454823889739663,0.6539050535987748,0.014132586217363087,3,1.0,1.0,1.0,1.0,0.0
8,0.0032656987508138022,4.551457231724331e-05,0.05923732121785482,0.0008247873413111811,33,{'model__n_neighbors': 33},0.664624808575804,0.6439509954058193,0.6607963246554365,0.6564573762123532,0.008980404331678985,2,1.0,1.0,1.0,1.0,0.0
9,0.0033652782440185547,0.00016706696027602726,0.06211670239766439,0.002409810252551124,37,{'model__n_neighbors': 37},0.667687595712098,0.6462480857580398,0.6584992343032159,0.6574783052577846,0.008782363723371744,1,1.0,1.0,1.0,1.0,0.0
10,0.003107786178588867,3.5501692615907896e-05,0.06304581960042317,0.0005050152129595554,41,{'model__n_neighbors': 41},0.6584992343032159,0.6431852986217458,0.6546707503828484,0.6521184277692701,0.006507171405810077,8,1.0,1.0,1.0,1.0,0.0
11,0.0032455921173095703,0.0001076223332284175,0.06521018346150716,0.0011009567523831297,45,{'model__n_neighbors': 45},0.6615620214395099,0.6378254211332313,0.6577335375191424,0.6523736600306279,0.010405215472506113,7,1.0,1.0,1.0,1.0,0.0
12,0.003248294194539388,6.9190515771423e-05,0.06707096099853516,0.001909948970565045,49,{'model__n_neighbors': 49},0.6584992343032159,0.6439509954058193,0.6569678407350689,0.6531393568147014,0.006527162762911859,4,1.0,1.0,1.0,1.0,0.0
0,0.003912051518758138,0.0012009679132419183,0.02469293276468913,0.0015925875713150247,1,{'model__n_neighbors': 1},0.5987748851454824,0.6026033690658499,0.622511485451761,0.6079632465543644,0.010405215472506113,13,1.0,1.0,1.0,1.0,0.0
1,0.0031042893727620444,6.957148735118495e-05,0.04057025909423828,0.0014827962123692537,5,{'model__n_neighbors': 5},0.6056661562021439,0.6202143950995406,0.6271056661562021,0.6176620724859622,0.008936774578872689,12,1.0,1.0,1.0,1.0,0.0
2,0.003168344497680664,8.145499022088093e-05,0.04596861203511556,0.0006925663806340159,9,{'model__n_neighbors': 9},0.6179173047473201,0.6309341500765697,0.6286370597243491,0.625829504849413,0.005672820513244727,11,1.0,1.0,1.0,1.0,0.0
