,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
3,0.003154913584391276,6.670988010226349e-06,0.04981724421183268,6.184632884336835e-05,13,{'model__n_neighbors': 13},0.6339969372128637,0.6301684532924962,0.6462480857580398,0.6368044920877999,0.006858105585780722,10,1.0,1.0,1.0,1.0,0.0
4,0.0031073888142903647,4.2963589523357914e-05,0.05192462603251139,0.000547919589586235,17,{'model__n_neighbors': 17},0.6248085758039816,0.6286370597243491,0.6607963246554365,0.6380806533945891,0.016138269483958398,9,1.0,1.0,1.0,1.0,0.0
5,0.0031669934590657554,1.63385839913137e-05,0.05551497141520182,0.0032403342770516374,21,{'model__n_neighbors': 21},0.6301684532924962,0.6339969372128637,0.6623277182235835,0.6421643695763145,0.014343053923662223,7,1.0,1.0,1.0,1.0,0.0
6,0.003217299779256185,0.00011300207886235131,0.056441704432169594,0.0009575530753081588,25,{'model__n_neighbors': 25},0.6294027565084227,0.6301684532924962,0.6615620214395099,0.6403777437468096,0.014982807678855696,8,1.0,1.0,1.0,1.0,0.0
7,0.003124396006266276,2.4244042214358826e-05,0.05849687258402506,0.0010765800084000707,29,{'model__n_neighbors': 29},0.6401225114854517,0.6378254211332313,0.664624808575804,0.6475242470648289,0.012128233150093634,6,1.0,1.0,1.0,1.0,0.0
8,0.0031293233235677085,3.510308206301663e-05,0.0598453680674235,0.0002859357728956342,33,{'model__n_neighbors': 33},0.6447166921898928,0.6378254211332313,0.6753445635528331,0.6526288922919857,0.01630692480343369,1,1.0,1.0,1.0,1.0,0.0
9,0.003231604894002279,7.309835699940157e-05,0.062077999114990234,0.0009355534714898212,37,{'model__n_neighbors': 37},0.6477794793261868,0.6347626339969372,0.6753445635528331,0.6526288922919857,0.016918645655106243,1,1.0,1.0,1.0,1.0,0.0
10,0.0032411416371663413,0.00011553708474876118,0.06525309880574544,0.0013582552838358492,41,{'model__n_neighbors': 41},0.655436447166922,0.6332312404287902,0.669218989280245,0.6526288922919857,0.014825457612514156,1,1.0,1.0,1.0,1.0,0.0
11,0.003160397211710612,1.849379721285093e-05,0.0653246243794759,0.0006811203717898091,45,{'model__n_neighbors': 45},0.6500765696784073,0.6347626339969372,0.663093415007657,0.6493108728943339,0.01157865872609877,4,1.0,1.0,1.0,1.0,0.0
12,0.003250757853190104,6.004688656228968e-05,0.06755463282267253,0.0008554809534881545,49,{'model__n_neighbors': 49},0.6431852986217458,0.6339969372128637,0.6669218989280244,0.6480347115875446,0.013872055376928214,5,1.0,1.0,1.0,1.0,0.0
0,0.003045161565144857,5.596977353605617e-05,0.022329012552897137,0.0008384257582262414,1,{'model__n_neighbors': 1},0.5857580398162328,0.6003062787136294,0.5903522205206738,0.5921388463501787,0.006072168072164538,13,1.0,1.0,1.0,1.0,0.0
1,0.0031499862670898438,0.000133180200007267,0.04059759775797526,0.0005597605980419585,5,{'model__n_neighbors': 5},0.5980091883614089,0.6248085758039816,0.608728943338438,0.6105155691679428,0.011013501281465745,12,1.0,1.0,1.0,1.0,0.0
2,0.003161350886027018,3.9779163270554825e-05,0.04603473345438639,0.0009857957994828677,9,{'model__n_neighbors': 9},0.614854517611026,0.6286370597243491,0.613323124042879,0.6189382337927514,0.006886542911297604,11,1.0,1.0,1.0,1.0,0.0
3,0.003065347671508789,5.6547271316755384e-05,0.048006931940714516,0.0011131289714579377,13,{'model__n_neighbors': 13},0.614854517611026,0.6470137825421133,0.6217457886676876,0.6278713629402757,0.013825015379224927,10,1.0,1.0,1.0,1.0,0.0
4,0.00336456298828125,9.89382524019113e-05,0.053437391916910805,0.001230263653319082,17,{'model__n_neighbors': 17},0.6294027565084227,0.6401225114854517,0.6339969372128637,0.6345074017355793,0.004391181861685853,9,1.0,1.0,1.0,1.0,0.0
5,0.003159602483113607,9.907687340504163e-06,0.0533451239267985,0.0009590447199897918,21,{'model__n_neighbors': 21},0.6301684532924962,0.6454823889739663,0.6385911179173047,0.6380806533945891,0.006262299206934798,6,1.0,1.0,1.0,1.0,0.0
6,0.003169377644856771,6.43339548788308e-05,0.057060956954956055,0.0012903432592809552,25,{'model__n_neighbors': 25},0.6401225114854517,0.6439509954058193,0.6301684532924962,0.6380806533945891,0.005808987583839248,6,1.0,1.0,1.0,1.0,0.0
7,0.003300189971923828,0.00018722311353173589,0.05819471677144369,0.0011831181344051159,29,{'model__n_neighbors': 29},0.6362940275650842,0.6523736600306279,0.6339969372128637,0.6408882082695252,0.008175404480881585,3,1.0,1.0,1.0,1.0,0.0
8,0.0031754175821940103,6.584996659555844e-05,0.05987469355265299,0.001201172619611938,33,{'model__n_neighbors': 33},0.6431852986217458,0.6600306278713629,0.6332312404287902,0.6454823889739663,0.011060719081174284,1,1.0,1.0,1.0,1.0,0.0
9,0.003237565358479818,8.979286694561553e-05,0.0616616408030192,0.001203121073596414,37,{'model__n_neighbors': 37},0.6355283307810107,0.6623277182235835,0.6324655436447167,0.6434405308831036,0.01341366344407445,2,1.0,1.0,1.0,1.0,0.0
10,0.003177007039388021,2.4507553846807224e-05,0.0629735787709554,0.0003235146164458705,41,{'model__n_neighbors': 41},0.6416539050535988,0.6569678407350689,0.6232771822358346,0.6406329760081674,0.013773085822595222,4,1.0,1.0,1.0,1.0,0.0
11,0.003208001454671224,3.501336457176913e-05,0.06502421696980794,0.0009494833717574658,45,{'model__n_neighbors': 45},0.6378254211332313,0.6584992343032159,0.622511485451761,0.6396120469627361,0.014746152961362216,5,1.0,1.0,1.0,1.0,0.0
12,0.003293275833129883,9.441034554890005e-05,0.06879043579101562,0.0024568448028090472,49,{'model__n_neighbors': 49},0.6362940275650842,0.6531393568147014,0.6186830015313936,0.6360387953037264,0.01406790584943407,8,1.0,1.0,1.0,1.0,0.0
0,0.0031703313191731772,3.982771877710287e-05,0.022519508997599285,0.001131385975072549,1,{'model__n_neighbors': 1},0.5857580398162328,0.6140888208269525,0.5972434915773354,0.5990301174068402,0.011634784400246524,13,1.0,1.0,1.0,1.0,0.0
1,0.003157536188761393,1.2349274345811536e-05,0.0401299794514974,0.001353918778198438,5,{'model__n_neighbors': 5},0.6140888208269525,0.6209800918836141,0.6156202143950995,0.6168963757018887,0.0029545270298086735,12,1.0,1.0,1.0,1.0,0.0
2,0.003132025400797526,3.452672756875679e-05,0.04586172103881836,0.0012735882360829067,9,{'model__n_neighbors': 9},0.6339969372128637,0.6255742725880551,0.608728943338438,0.6227667177131189,0.010504908436578175,11,1.0,1.0,1.0,1.0,0.0
3,0.003246943155924479,0.0002049602432367634,0.049199422200520836,0.0007385718961090275,13,{'model__n_neighbors': 13},0.6355283307810107,0.6439509954058193,0.6209800918836141,0.633486472690148,0.00948832582717769,10,1.0,1.0,1.0,1.0,0.0
4,0.003201166788736979,0.00014959473425339758,0.05152742067972819,0.0011971542728823714,17,{'model__n_neighbors': 17},0.6301684532924962,0.6470137825421133,0.6271056661562021,0.6347626339969371,0.008752643287127224,9,1.0,1.0,1.0,1.0,0.0
5,0.0031862258911132812,1.07102763391572e-05,0.0552058219909668,0.003534874971322592,21,{'model__n_neighbors': 21},0.6416539050535988,0.6485451761102603,0.6347626339969372,0.6416539050535988,0.005626699256010346,8,1.0,1.0,1.0,1.0,0.0
6,0.0032276312510172525,4.185738271797083e-06,0.05789899826049805,0.003160388703244908,25,{'model__n_neighbors': 25},0.6508422664624809,0.6531393568147014,0.6393568147013783,0.6477794793261867,0.006029102506900303,4,1.0,1.0,1.0,1.0,0.0
7,0.0032144387563069663,3.948177756237059e-05,0.05751172701517741,0.0006718021952453902,29,{'model__n_neighbors': 29},0.6500765696784073,0.6539050535987749,0.6416539050535988,0.6485451761102603,0.00511739092796414,3,1.0,1.0,1.0,1.0,0.0
8,0.003178834915161133,1.6101052313990488e-05,0.05998412768046061,0.0007913069260228562,33,{'model__n_neighbors': 33},0.6539050535987749,0.6539050535987749,0.6439509954058193,0.6505870342011231,0.00469238803237627,2,1.0,1.0,1.0,1.0,0.0
9,0.0033111572265625,0.0001150250428698201,0.061020215352376304,0.0008984559090330255,37,{'model__n_neighbors': 37},0.6500765696784073,0.6539050535987749,0.6493108728943339,0.6510974987238387,0.0020097008356334575,1,1.0,1.0,1.0,1.0,0.0
10,0.003219763437906901,2.671446813735987e-05,0.06453339258829753,0.0009246335292082841,41,{'model__n_neighbors': 41},0.6416539050535988,0.6569678407350689,0.6431852986217458,0.6472690148034711,0.006886542911297605,5,1.0,1.0,1.0,1.0,0.0
11,0.0031843185424804688,7.016152844220238e-06,0.06723801294962566,0.0032760530317575863,45,{'model__n_neighbors': 45},0.6347626339969372,0.655436447166922,0.6493108728943339,0.6465033180193976,0.008670386805238932,6,1.0,1.0,1.0,1.0,0.0
12,0.0032395521799723306,7.076985644226594e-05,0.0671697457631429,0.0011732999589766217,49,{'model__n_neighbors': 49},0.6332312404287902,0.6584992343032159,0.6408882082695253,0.6442062276671771,0.010579061651895183,7,1.0,1.0,1.0,1.0,0.0
0,0.0030410289764404297,1.7056512472648546e-05,0.022401968638102215,0.000825082215455763,1,{'model__n_neighbors': 1},0.5941807044410413,0.611791730474732,0.6026033690658499,0.6028586013272077,0.007191936091682184,13,1.0,1.0,1.0,1.0,0.0
1,0.003568728764851888,0.0005222544810612993,0.04598689079284668,0.00730009357441243,5,{'model__n_neighbors': 5},0.6194486983154671,0.6393568147013783,0.6309341500765697,0.6299132210311383,0.008159452456940159,12,1.0,1.0,1.0,1.0,0.0
2,0.003118753433227539,2.1737534202011276e-05,0.04620226224263509,0.0014930374924299154,9,{'model__n_neighbors': 9},0.6332312404287902,0.6477794793261868,0.6286370597243491,0.6365492598264421,0.00815945245694018,11,1.0,1.0,1.0,1.0,0.0
3,0.0031441847483317056,4.674882468047787e-05,0.049154440561930336,0.0012414953400173249,13,{'model__n_neighbors': 13},0.6393568147013783,0.6516079632465543,0.6439509954058193,0.6449719244512506,0.005053340957943655,10,1.0,1.0,1.0,1.0,0.0
4,0.0031572977701822915,6.24178241319376e-05,0.051913817723592125,0.0012049948333171222,17,{'model__n_neighbors': 17},0.6431852986217458,0.6607963246554365,0.6562021439509954,0.6533945890760592,0.007458723428383094,2,1.0,1.0,1.0,1.0,0.0
5,0.003068129221598307,2.5619614393084087e-05,0.053344170252482094,0.0013632187582927346,21,{'model__n_neighbors': 21},0.6424196018376723,0.6508422664624809,0.6508422664624809,0.6480347115875448,0.003970482181241455,8,1.0,1.0,1.0,1.0,0.0
6,0.003166039784749349,3.9600617058359453e-05,0.05663307507832845,0.0005026905709616191,25,{'model__n_neighbors': 25},0.6477794793261868,0.6508422664624809,0.6638591117917305,0.6541602858601328,0.006971158899309689,1,1.0,1.0,1.0,1.0,0.0
7,0.003183444341023763,5.11485497499263e-05,0.058615922927856445,0.0008039076641792917,29,{'model__n_neighbors': 29},0.6493108728943339,0.6470137825421133,0.655436447166922,0.6505870342011231,0.0035549740370557073,5,1.0,1.0,1.0,1.0,0.0
8,0.0032976468404134116,6.375199667789732e-05,0.06081573168436686,0.001334580409388182,33,{'model__n_neighbors': 33},0.6470137825421133,0.6562021439509954,0.6531393568147014,0.65211842776927,0.003819966704210271,3,1.0,1.0,1.0,1.0,0.0
9,0.003285566965738932,7.16656619895132e-05,0.06160608927408854,0.001124248314914838,37,{'model__n_neighbors': 37},0.6477794793261868,0.6500765696784073,0.655436447166922,0.6510974987238387,0.0032082197779419656,4,1.0,1.0,1.0,1.0,0.0
10,0.0032095114390055337,2.6864412849114655e-05,0.06379040082295735,0.0003853203390344455,41,{'model__n_neighbors': 41},0.6424196018376723,0.6500765696784073,0.6592649310872895,0.6505870342011231,0.006886542911297613,5,1.0,1.0,1.0,1.0,0.0
11,0.0031893253326416016,1.638336424122761e-05,0.06547745068868001,0.00020500969601557932,45,{'model__n_neighbors': 45},0.6477794793261868,0.6539050535987749,0.6462480857580398,0.6493108728943339,0.003308188207456811,7,1.0,1.0,1.0,1.0,0.0
12,0.003838062286376953,0.0009243053424901117,0.06855479876200359,0.0008174127196906309,49,{'model__n_neighbors': 49},0.6424196018376723,0.6508422664624809,0.6508422664624809,0.6480347115875448,0.003970482181241455,8,1.0,1.0,1.0,1.0,0.0
0,0.003035942713419596,1.4866736171792366e-05,0.022698481877644856,0.0008168332406028865,1,{'model__n_neighbors': 1},0.6140888208269525,0.6056661562021439,0.5980091883614089,0.6059213884635017,0.0065669629046802135,13,1.0,1.0,1.0,1.0,0.0
1,0.0035982131958007812,0.0005095583477217423,0.04126207033793131,0.0003255429320918133,5,{'model__n_neighbors': 5},0.6263399693721287,0.6362940275650842,0.6064318529862175,0.6230219499744768,0.01241489178868331,12,1.0,1.0,1.0,1.0,0.0
2,0.003137985865275065,3.463029291507093e-05,0.045857508977254234,0.0009198917837711834,9,{'model__n_neighbors': 9},0.6385911179173047,0.6462480857580398,0.6316998468606432,0.6388463501786625,0.005942035082604814,11,1.0,1.0,1.0,1.0,0.0
3,0.0032606124877929688,2.7741378843709134e-05,0.04955244064331055,0.0005225501462926198,13,{'model__n_neighbors': 13},0.6623277182235835,0.6332312404287902,0.6286370597243491,0.6413986727922409,0.014917446856766187,10,1.0,1.0,1.0,1.0,0.0
4,0.0031267007191975913,5.1968080179668184e-05,0.05112997690836588,0.00041638275685629923,17,{'model__n_neighbors': 17},0.6638591117917305,0.6485451761102603,0.6347626339969372,0.649055640632976,0.011884070165209627,6,1.0,1.0,1.0,1.0,0.0
5,0.0032193660736083984,0.0001226483816264443,0.05535101890563965,0.001551055125885857,21,{'model__n_neighbors': 21},0.6607963246554365,0.6546707503828484,0.6355283307810107,0.6503318019397651,0.010762209618329797,4,1.0,1.0,1.0,1.0,0.0
6,0.003161350886027018,1.4728445886912215e-05,0.055885632832845054,0.0005893164035783705,25,{'model__n_neighbors': 25},0.6592649310872895,0.6485451761102603,0.6393568147013783,0.649055640632976,0.008135465773613692,6,1.0,1.0,1.0,1.0,0.0
7,0.0032022794087727866,3.712616129372562e-05,0.05861504872639974,0.0005786775118194152,29,{'model__n_neighbors': 29},0.6615620214395099,0.6477794793261868,0.6378254211332313,0.649055640632976,0.009732351181693506,6,1.0,1.0,1.0,1.0,0.0
8,0.003204345703125,6.823688014969785e-05,0.05951404571533203,0.0004964747720115834,33,{'model__n_neighbors': 33},0.6592649310872895,0.6508422664624809,0.6378254211332313,0.6493108728943339,0.008819373426835628,5,1.0,1.0,1.0,1.0,0.0
9,0.003294706344604492,0.00017061321922174152,0.06237673759460449,0.0003128593846583355,37,{'model__n_neighbors': 37},0.6699846860643185,0.6531393568147014,0.6339969372128637,0.6523736600306278,0.014701909978473378,1,1.0,1.0,1.0,1.0,0.0
10,0.003169377644856771,1.1142650432588409e-05,0.06334622701009114,0.000609003827034924,41,{'model__n_neighbors': 41},0.664624808575804,0.6539050535987749,0.6278713629402757,0.6488004083716182,0.015432584438826915,9,1.0,1.0,1.0,1.0,0.0
11,0.0034438769022623696,8.18435417073536e-05,0.06562169392903645,0.0007146923795921205,45,{'model__n_neighbors': 45},0.666156202143951,0.6562021439509954,0.6324655436447167,0.6516079632465543,0.014132586217363049,2,1.0,1.0,1.0,1.0,0.0
12,0.003242969512939453,3.344891725648227e-05,0.06690271695454915,0.0008451856092053882,49,{'model__n_neighbors': 49},0.6684532924961715,0.6493108728943339,0.6339969372128637,0.650587034201123,0.014095662349651941,3,1.0,1.0,1.0,1.0,0.0
0,0.003235896428426107,0.00015439836155628798,0.023781299591064453,0.0009869370415529093,1,{'model__n_neighbors': 1},0.611791730474732,0.6079632465543645,0.5880551301684533,0.60260336906585,0.010405215472506113,13,1.0,1.0,1.0,1.0,0.0
1,0.0031162897745768228,3.904164393077138e-05,0.04072793324788412,0.0010575218578628054,5,{'model__n_neighbors': 5},0.6194486983154671,0.6163859111791731,0.6033690658499234,0.6130678917815212,0.006971158899309689,12,1.0,1.0,1.0,1.0,0.0
2,0.0031135876973470054,5.1264738016192784e-05,0.0460205078125,0.0015206301462724714,9,{'model__n_neighbors': 9},0.6186830015313936,0.6408882082695253,0.6110260336906586,0.6235324144971924,0.012664253425273383,11,1.0,1.0,1.0,1.0,0.0
3,0.0031920274098714194,4.9680518101235036e-05,0.04947535196940104,0.001149529969806659,13,{'model__n_neighbors': 13},0.6316998468606432,0.6607963246554365,0.6332312404287902,0.6419091373149567,0.013369883464735895,5,1.0,1.0,1.0,1.0,0.0
4,0.0031371116638183594,3.942350515228463e-05,0.05156397819519043,0.001243293310611145,17,{'model__n_neighbors': 17},0.6362940275650842,0.6454823889739663,0.6324655436447167,0.6380806533945891,0.005462208922672928,8,1.0,1.0,1.0,1.0,0.0
5,0.003125270207722982,7.451825567710268e-06,0.053708394368489586,0.0006158575523724811,21,{'model__n_neighbors': 21},0.6332312404287902,0.6592649310872895,0.6301684532924962,0.6408882082695252,0.013054325525823824,6,1.0,1.0,1.0,1.0,0.0
6,0.003262678782145182,0.00012314442063328295,0.056215365727742515,0.001243129261367677,25,{'model__n_neighbors': 25},0.6339969372128637,0.655436447166922,0.6408882082695253,0.6434405308831036,0.008936774578872729,2,1.0,1.0,1.0,1.0,0.0
7,0.0031665166219075522,6.42844560328469e-05,0.05814679463704427,0.0012523060838167668,29,{'model__n_neighbors': 29},0.6401225114854517,0.6546707503828484,0.6332312404287902,0.6426748340990301,0.008936774578872689,4,1.0,1.0,1.0,1.0,0.0
8,0.003239234288533529,5.917948512035558e-05,0.06020267804463705,0.000836807807243404,33,{'model__n_neighbors': 33},0.6316998468606432,0.6539050535987749,0.6431852986217458,0.642930066360388,0.009067034031818098,3,1.0,1.0,1.0,1.0,0.0
9,0.003207047780354818,4.140269038404853e-05,0.06185015042622884,0.0007800195390537537,37,{'model__n_neighbors': 37},0.6332312404287902,0.6516079632465543,0.6485451761102603,0.6444614599285349,0.008038803342533742,1,1.0,1.0,1.0,1.0,0.0
10,0.003243684768676758,3.525532863001603e-05,0.06381106376647949,0.0007324599288866332,41,{'model__n_neighbors': 41},0.6278713629402757,0.6447166921898928,0.6393568147013783,0.6373149566105156,0.007027003521151704,9,1.0,1.0,1.0,1.0,0.0
11,0.0031913121541341147,2.89108675553014e-05,0.06536825497945149,0.0007958260826107667,45,{'model__n_neighbors': 45},0.6255742725880551,0.6393568147013783,0.6424196018376723,0.6357835630423686,0.007326544203372841,10,1.0,1.0,1.0,1.0,0.0
12,0.003269354502360026,4.566419509580964e-05,0.06797409057617188,0.00022696747488521244,49,{'model__n_neighbors': 49},0.6301684532924962,0.6462480857580398,0.6401225114854517,0.6388463501786625,0.006626214898288508,7,1.0,1.0,1.0,1.0,0.0
0,0.003048102060953776,7.396263705807633e-05,0.023218313852945965,0.0006117766332908868,1,{'model__n_neighbors': 1},0.5972434915773354,0.5972434915773354,0.6110260336906586,0.6018376722817764,0.006497152660213333,13,1.0,1.0,1.0,1.0,0.0
1,0.0031417210896809897,5.3934735043999444e-05,0.041460673014322914,0.0005922207551475711,5,{'model__n_neighbors': 5},0.6263399693721287,0.6301684532924962,0.622511485451761,0.6263399693721287,0.003125944031116884,12,1.0,1.0,1.0,1.0,0.0
2,0.003151575724283854,6.462458132310797e-05,0.0462950865427653,0.0006290491363135206,9,{'model__n_neighbors': 9},0.6332312404287902,0.6355283307810107,0.6470137825421133,0.6385911179173047,0.006029102506900303,11,1.0,1.0,1.0,1.0,0.0
3,0.00322572390238444,8.578041452782058e-05,0.0490572452545166,0.001242854762850856,13,{'model__n_neighbors': 13},0.6255742725880551,0.6408882082695253,0.6607963246554365,0.6424196018376723,0.014420058082517161,10,1.0,1.0,1.0,1.0,0.0
4,0.0035409927368164062,0.0005291651173545103,0.052808284759521484,0.0015649841419139525,17,{'model__n_neighbors': 17},0.6385911179173047,0.6462480857580398,0.6470137825421133,0.6439509954058192,0.003802875044857416,9,1.0,1.0,1.0,1.0,0.0
5,0.0031741460164388022,4.864725831428315e-05,0.05439527829488119,0.00026817143537478596,21,{'model__n_neighbors': 21},0.6401225114854517,0.6470137825421133,0.6539050535987749,0.6470137825421133,0.0056266992560103915,4,1.0,1.0,1.0,1.0,0.0
6,0.0032428900400797525,1.179362242981215e-05,0.05721545219421387,0.0006100698966057364,25,{'model__n_neighbors': 25},0.6416539050535988,0.6378254211332313,0.6531393568147014,0.6442062276671772,0.006507171405810077,8,1.0,1.0,1.0,1.0,0.0
7,0.003496964772542318,0.00046036400327621995,0.06088336308797201,0.002413333308206841,29,{'model__n_neighbors': 29},0.6424196018376723,0.6462480857580398,0.6562021439509954,0.6482899438489026,0.00580898758383921,3,1.0,1.0,1.0,1.0,0.0
8,0.003233035405476888,9.833224172439372e-05,0.060643275578816734,0.0006010117767246184,33,{'model__n_neighbors': 33},0.6516079632465543,0.6477794793261868,0.6539050535987749,0.6510974987238387,0.002526670478971848,1,1.0,1.0,1.0,1.0,0.0
9,0.0032120545705159507,6.38102234793384e-05,0.061177968978881836,0.0002583128598094213,37,{'model__n_neighbors': 37},0.6439509954058193,0.6500765696784073,0.6516079632465543,0.6485451761102604,0.0033081882074567598,2,1.0,1.0,1.0,1.0,0.0
10,0.003270308176676432,0.00013433292561900118,0.06424522399902344,0.0007289183193209803,41,{'model__n_neighbors': 41},0.6462480857580398,0.6431852986217458,0.6493108728943339,0.6462480857580398,0.0025007552248935074,5,1.0,1.0,1.0,1.0,0.0
11,0.0032576719919840493,4.011167728878639e-05,0.0660700798034668,0.00019843617153576635,45,{'model__n_neighbors': 45},0.6447166921898928,0.6462480857580398,0.6424196018376723,0.644461459928535,0.0015733573259236633,7,1.0,1.0,1.0,1.0,0.0
12,0.0034166971842447915,7.584167911368687e-05,0.0686039924621582,0.0030344452696276954,49,{'model__n_neighbors': 49},0.6385911179173047,0.6562021439509954,0.6431852986217458,0.645992853496682,0.007458723428383094,6,1.0,1.0,1.0,1.0,0.0
