,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_model__degree,param_model__kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.2413464387257894,0.04315034548441569,0.5234813680449208,0.5290964777947932,,linear,{'model__kernel': 'linear'},2,0.5283307810107197,0.5287136294027565,0.5260336906584993,0.5298621745788668,0.5160796324655437,0.5287136294027565,0.007368822908122498,0.002742169124486039,0.005317168620724756,0.0005414293883511242
1,0.19453652699788412,0.06454086303710938,0.5689127105666157,0.6174068402246045,,rbf,{'model__kernel': 'rbf'},1,0.555895865237366,0.6198315467075038,0.5673813169984686,0.6282542113323124,0.5834609494640123,0.6041347626339969,0.0013059933490891051,0.0007991023271483612,0.011305377534635081,0.009994877105258452
0,0.21816937128702799,0.04101832707722982,0.5267993874425727,0.5280755487493619,,linear,{'model__kernel': 'linear'},2,0.5344563552833078,0.526416539050536,0.5076569678407351,0.5359877488514548,0.5382848392036753,0.5218223583460949,0.002591200965120526,0.0013207985504197265,0.013625674134802567,0.005900780000866221
1,0.19588565826416016,0.0647581418355306,0.5778458397141398,0.6217457886676877,,rbf,{'model__kernel': 'rbf'},1,0.5957120980091883,0.6205972434915773,0.5551301684532925,0.6217457886676876,0.5826952526799387,0.6228943338437979,0.00192711200297833,0.0011002150652180296,0.016918645655106195,0.0009377832093350879
0,0.2212196191151937,0.041479269663492836,0.5262889229198571,0.5298621745788668,,linear,{'model__kernel': 'linear'},2,0.5428790199081164,0.5275650842266463,0.5191424196018377,0.5325421133231241,0.5168453292496171,0.52947932618683,0.0009338342581217231,0.0009945685125074756,0.011768393959569677,0.0020498185814457645
1,0.19448955853780112,0.06403644879659016,0.5592138846350179,0.6213629402756509,,rbf,{'model__kernel': 'rbf'},1,0.5727411944869831,0.613323124042879,0.5505359877488515,0.6294027565084227,0.554364471669219,0.6213629402756509,0.0036163805525434643,0.0006903627323462172,0.009692106965823117,0.006564482465345434
0,0.22683278719584146,0.040628910064697266,0.52475752935171,0.529606942317509,,linear,{'model__kernel': 'linear'},2,0.5344563552833078,0.524885145482389,0.5206738131699847,0.5329249617151608,0.5191424196018377,0.531010719754977,0.013903441828486234,0.0002970120122714982,0.006886542911297604,0.003429052792890361
1,0.1931913693745931,0.06362160046895345,0.5712098009188362,0.6216181725370086,,rbf,{'model__kernel': 'rbf'},1,0.5719754977029097,0.6244257274119449,0.5765696784073507,0.6205972434915773,0.5650842266462481,0.6198315467075038,0.002954577974431387,0.0005209149088622301,0.004720071977771038,0.0020097008356334575
0,0.2223051389058431,0.04241824150085449,0.5227156712608473,0.5290964777947932,,linear,{'model__kernel': 'linear'},2,0.5122511485451761,0.5317764165390505,0.5313935681470138,0.5222052067381318,0.5245022970903522,0.5333078101071975,0.01087931082623753,0.00218755563003111,0.007916315681097937,0.004912806675579377
1,0.19284296035766602,0.06430276234944661,0.5676365492598264,0.6242981112812659,,rbf,{'model__kernel': 'rbf'},1,0.5451761102603369,0.6370597243491577,0.5803981623277182,0.6137059724349158,0.5773353751914242,0.6221286370597243,0.0005745103526645612,0.00015643436572968834,0.015931073541936968,0.00965675569800541
0,0.2142465909322103,0.04124681154886881,0.5193976518631955,0.529351710056151,,linear,{'model__kernel': 'linear'},2,0.5153139356814701,0.527947932618683,0.5183767228177641,0.5348392036753445,0.5245022970903522,0.5252679938744257,0.0004785215641613655,0.0014992999859621246,0.003819966704210271,0.004031538795030968
1,0.19505874315897623,0.06470402081807454,0.5681470137825421,0.6245533435426238,,rbf,{'model__kernel': 'rbf'},1,0.5681470137825421,0.6209800918836141,0.5520673813169985,0.638208269525268,0.5842266462480857,0.6144716692189893,0.005729576269608905,0.0014643924072510264,0.013128964930690823,0.010014411085662792
0,0.21747835477193198,0.0413050651550293,0.5260336906584993,0.5301174068402247,,linear,{'model__kernel': 'linear'},2,0.5344563552833078,0.5218223583460949,0.5168453292496171,0.5421133231240429,0.5267993874425727,0.526416539050536,0.004886025267795834,0.0013990633947884253,0.0072100290412585805,0.00868727535738518
1,0.19676923751831055,0.06684613227844238,0.5775906074527821,0.622766717713119,,rbf,{'model__kernel': 'rbf'},1,0.5803981623277182,0.6236600306278713,0.5750382848392037,0.6163859111791731,0.5773353751914242,0.6282542113323124,0.003569105939695463,0.002788350699654081,0.002195590930842926,0.004886214833863349
0,0.2330040136973063,0.04184333483378092,0.5224604389994895,0.5285860132720775,,linear,{'model__kernel': 'linear'},2,0.5160796324655437,0.5317764165390505,0.5313935681470138,0.5214395099540582,0.5199081163859112,0.5325421133231241,0.016581167577708028,0.0006991289305904021,0.006507171405810077,0.005063000108442414
1,0.19506295522054037,0.06587807337443034,0.5689127105666157,0.6216181725370087,,rbf,{'model__kernel': 'rbf'},1,0.5482388973966309,0.6217457886676876,0.5819295558958653,0.611791730474732,0.5765696784073507,0.6313169984686064,0.0032399803620804827,0.0014204579216418553,0.014781452001603154,0.007971668038152847
0,0.22546625137329102,0.04158941904703776,0.52475752935171,0.5296069423175089,,linear,{'model__kernel': 'linear'},2,0.5099540581929556,0.5401990811638591,0.5390505359877489,0.5164624808575804,0.5252679938744257,0.5321592649310873,0.004276987547936673,0.0008747763910589927,0.011884070165209626,0.009857055394245785
1,0.19878371556599936,0.06591097513834636,0.5645737621235324,0.6185553854007146,,rbf,{'model__kernel': 'rbf'},1,0.5436447166921899,0.6236600306278713,0.5803981623277182,0.6171516079632465,0.5696784073506891,0.614854517611026,0.0030168976415249345,0.0016050919355552842,0.015432584438826903,0.0037293617141915284
0,0.2210510571797689,0.04108166694641113,0.52475752935171,0.5306278713629403,,linear,{'model__kernel': 'linear'},2,0.5260336906584993,0.526416539050536,0.5199081163859112,0.5325421133231241,0.5283307810107197,0.5329249617151608,0.007419422847623351,0.0006512303873557525,0.00355497403705567,0.0029819605527177015
1,0.19598674774169922,0.06476561228434245,0.5709545686574783,0.6269780500255232,,rbf,{'model__kernel': 'rbf'},1,0.5811638591117917,0.6286370597243491,0.5773353751914242,0.6236600306278713,0.554364471669219,0.6286370597243491,0.0016607802288859312,0.0013914109683528786,0.011834633097876081,0.002346194016188135
0,0.2268392244974772,0.04128392537434896,0.5239918325676365,0.5289688616641144,,linear,{'model__kernel': 'linear'},2,0.5336906584992342,0.5267993874425727,0.5153139356814701,0.5306278713629403,0.5229709035222052,0.52947932618683,0.008030267260297532,0.0012518943803407707,0.00753691835642337,0.0016041098889710017
1,0.19308074315388998,0.06504344940185547,0.5732516590096989,0.6240428790199081,,rbf,{'model__kernel': 'rbf'},1,0.5727411944869831,0.6125574272588055,0.5643185298621746,0.6248085758039816,0.5826952526799387,0.6347626339969372,0.004573212878178679,0.0011949790824834416,0.007510943833365057,0.009081391972770416
0,0.21268598238627115,0.04192376136779785,0.5255232261357835,0.5270546197039306,,linear,{'model__kernel': 'linear'},2,0.5168453292496171,0.5256508422664625,0.5245022970903522,0.5298621745788668,0.5352220520673813,0.5256508422664625,0.0024397804447038648,0.001210644564519844,0.007536918356423369,0.001985241090620701
1,0.19490909576416016,0.06678303082784016,0.5684022460439,0.6205972434915773,,rbf,{'model__kernel': 'rbf'},1,0.5620214395099541,0.6171516079632465,0.5735068912710567,0.6251914241960184,0.5696784073506891,0.6194486983154671,0.0047157432729262394,0.0036727042569097298,0.004774958380262808,0.003381225446526739
0,0.21916762987772623,0.04066713651021322,0.5245022970903522,0.5261613067891782,,linear,{'model__kernel': 'linear'},2,0.5214395099540582,0.5287136294027565,0.5298621745788668,0.5252679938744257,0.5222052067381318,0.5245022970903522,0.0037613386973373996,0.0002962611132835644,0.0038028750448573937,0.0018316360508431806
1,0.19500358899434408,0.06533082326253255,0.5597243491577336,0.6222562531904032,,rbf,{'model__kernel': 'rbf'},1,0.55895865237366,0.6213629402756509,0.5704441041347627,0.6232771822358346,0.5497702909647779,0.6221286370597243,0.003593744618928301,0.0018907586891126415,0.008457397409791184,0.0007866786629618347
0,0.22162620226542154,0.04094235102335612,0.5222052067381318,0.5317764165390506,,linear,{'model__kernel': 'linear'},2,0.5160796324655437,0.527947932618683,0.5275650842266463,0.5363705972434916,0.5229709035222052,0.531010719754977,0.0041923530557231815,0.0007405784173220666,0.004720071977771039,0.0034809039553307373
1,0.19706225395202637,0.06442618370056152,0.5615109749872383,0.6225114854517612,,rbf,{'model__kernel': 'rbf'},1,0.55895865237366,0.6167687595712098,0.5666156202143952,0.6236600306278713,0.55895865237366,0.6271056661562021,0.0032583280631637195,0.0005412562808592778,0.0036095292556740737,0.00429746254223652
0,0.22596470514933267,0.04052193959554037,0.5255232261357836,0.5312659520163349,,linear,{'model__kernel': 'linear'},2,0.5290964777947933,0.5302450229709035,0.5352220520673813,0.5256508422664625,0.5122511485451761,0.5379019908116386,0.008653186622148566,0.0004935547277449599,0.00971224991855052,0.005053340957943662
1,0.1941539446512858,0.0640426476796468,0.5727411944869831,0.6246809596733027,,rbf,{'model__kernel': 'rbf'},1,0.5842266462480857,0.6175344563552833,0.5750382848392037,0.6240428790199081,0.55895865237366,0.6324655436447167,0.00529757593310831,0.0004350756203051268,0.01044271186599222,0.006112266470050093
0,0.22452123959859213,0.04110598564147949,0.5242470648289944,0.5308831036242981,,linear,{'model__kernel': 'linear'},2,0.5229709035222052,0.5271822358346095,0.5214395099540582,0.5356049004594181,0.5283307810107197,0.5298621745788668,0.006322396357863872,0.0009725217657882315,0.0029545270298086223,0.003513501760575857
1,0.1954499880472819,0.06408270200093587,0.5678917815211842,0.6228943338437979,,rbf,{'model__kernel': 'rbf'},1,0.5666156202143952,0.6236600306278713,0.5635528330781011,0.6282542113323124,0.5735068912710567,0.6167687595712098,0.006565437772024081,0.0011506830265160478,0.00416271220783565,0.004720071977771038
0,0.21872862180074057,0.04104073842366537,0.5257784583971414,0.5297345584481878,,linear,{'model__kernel': 'linear'},2,0.5298621745788668,0.5321592649310873,0.5229709035222052,0.5275650842266463,0.5245022970903522,0.52947932618683,0.00814884948246145,0.0008792924676855677,0.0029545270298086223,0.0018842295891058555
1,0.1942593256632487,0.06438231468200684,0.5691679428279736,0.6234047983665135,,rbf,{'model__kernel': 'rbf'},1,0.5627871362940275,0.6255742725880551,0.5681470137825421,0.6248085758039816,0.5765696784073507,0.6198315467075038,0.0027672529631296156,0.00026472351112709645,0.005672820513244766,0.0025459338110336753
0,0.2228700319925944,0.042684713999430336,0.5273098519652885,0.5280755487493619,,linear,{'model__kernel': 'linear'},2,0.5321592649310873,0.5256508422664625,0.5245022970903522,0.5302450229709035,0.5252679938744257,0.5283307810107197,0.013268698540990683,0.0015496622261989888,0.003443271455648839,0.001884229589105808
1,0.1947319507598877,0.06441291173299153,0.5740173557937723,0.6222562531904032,,rbf,{'model__kernel': 'rbf'},1,0.5796324655436447,0.614854517611026,0.5712098009188361,0.6294027565084227,0.5712098009188361,0.622511485451761,0.0029299945939914836,0.00033923745831145936,0.003970482181241455,0.005942035082604812
0,0.21752103169759116,0.041378021240234375,0.5211842776927004,0.5298621745788669,,linear,{'model__kernel': 'linear'},2,0.5206738131699847,0.5271822358346095,0.5183767228177641,0.5359877488514548,0.5245022970903522,0.526416539050536,0.007753278782698808,0.0015197385357365847,0.002526670478971848,0.0043427002366446
1,0.19384551048278809,0.06499346097310384,0.5643185298621746,0.6193210821847882,,rbf,{'model__kernel': 'rbf'},1,0.5658499234303216,0.6156202143950995,0.5604900459418071,0.6244257274119449,0.5666156202143952,0.6179173047473201,0.003178328636960593,0.0018380514913977893,0.002725134826960522,0.0037293617141915653
0,0.23021658261617026,0.04141640663146973,0.5250127616130679,0.5292240939254722,,linear,{'model__kernel': 'linear'},2,0.5260336906584993,0.5352220520673813,0.5390505359877489,0.5225880551301685,0.5099540581929556,0.5298621745788668,0.006067240974896859,0.0009581055411948126,0.011900503549642451,0.00517750453677914
1,0.19462299346923828,0.06411504745483398,0.5722307299642675,0.6226391015824401,,rbf,{'model__kernel': 'rbf'},1,0.5803981623277182,0.6251914241960184,0.5758039816232772,0.627488514548239,0.5604900459418071,0.6152373660030628,0.005661812928123114,0.0008013893824250868,0.008511144461732031,0.00531716862072479
0,0.1990381876627604,0.04595303535461426,0.5068912710566615,0.5200357325165901,2,poly,"{'model__degree': 2, 'model__kernel': 'poly'}",5,0.503062787136294,0.5222052067381318,0.5045941807044411,0.5164624808575804,0.5130168453292496,0.5214395099540582,0.0060269575062801535,0.00047440580552121837,0.004376321643563612,0.0025459338110337066
1,0.19995768864949545,0.04575077692667643,0.5237366003062788,0.5872894333843798,3,poly,"{'model__degree': 3, 'model__kernel': 'poly'}",1,0.5168453292496171,0.582312404287902,0.5283307810107197,0.5922664624808576,0.5260336906584993,0.5872894333843798,0.004137502641897899,0.000962199734854432,0.004962282311185199,0.004063727240451926
2,0.21603314081827799,0.04589962959289551,0.5132720775906074,0.6066870852475753,4,poly,"{'model__degree': 4, 'model__kernel': 'poly'}",3,0.501531393568147,0.6049004594180705,0.5168453292496171,0.6064318529862175,0.5214395099540582,0.608728943338438,0.01166779589953639,0.0008960939591237639,0.008511144461732031,0.0015733573259236633
3,0.23144928614298502,0.047253052393595375,0.5186319550791221,0.6342521694742215,5,poly,"{'model__degree': 5, 'model__kernel': 'poly'}",2,0.5191424196018377,0.6244257274119449,0.5176110260336907,0.641271056661562,0.5191424196018377,0.6370597243491577,0.006486958538759633,0.0014330357206135949,0.0007219058511348148,0.0071578885463910785
4,0.2432116667429606,0.04751960436503092,0.5127616130678918,0.6472690148034712,6,poly,"{'model__degree': 6, 'model__kernel': 'poly'}",4,0.5107197549770292,0.6393568147013783,0.5145482388973966,0.6539050535987749,0.5130168453292496,0.6485451761102603,0.0045883245683247175,0.0019257882614258357,0.0015733573259236633,0.0060074539540274745
0,0.1973717212677002,0.04672431945800781,0.5025523226135783,0.5193976518631955,2,poly,"{'model__degree': 2, 'model__kernel': 'poly'}",5,0.5084226646248086,0.5107197549770292,0.501531393568147,0.5149310872894334,0.49770290964777947,0.5325421133231241,0.006301219479618247,0.001133277333732835,0.004435463807295242,0.009452212448770392
1,0.20612732569376627,0.04628594716389974,0.5319040326697295,0.5917559979581419,3,poly,"{'model__degree': 3, 'model__kernel': 'poly'}",1,0.5405819295558959,0.5922664624808576,0.5290964777947933,0.5888208269525268,0.5260336906584993,0.5941807044410413,0.010573270495676464,0.001661140991048717,0.006262299206934818,0.002217731903647611
2,0.21101133028666177,0.04596074422200521,0.5160796324655436,0.6043899948953547,4,poly,"{'model__degree': 4, 'model__kernel': 'poly'}",4,0.5099540581929556,0.6060490045941807,0.5199081163859112,0.5987748851454824,0.5183767228177641,0.6083460949464012,0.013883894707171133,0.00043444010123530103,0.004376321643563612,0.004079726228470082
3,0.23381527264912924,0.04791108767191569,0.521694742215416,0.6337417049515058,5,poly,"{'model__degree': 5, 'model__kernel': 'poly'}",3,0.5206738131699847,0.6362940275650842,0.5260336906584993,0.6309341500765697,0.5183767228177641,0.6339969372128637,0.006591659314729206,0.0006572271631669601,0.0032082197779419535,0.002195590930842922
4,0.23100757598876953,0.0479272206624349,0.5224604389994895,0.6447166921898928,6,poly,"{'model__degree': 6, 'model__kernel': 'poly'}",2,0.5214395099540582,0.6447166921898928,0.5306278713629403,0.6450995405819295,0.5153139356814701,0.6443338437978561,0.0025118365862795543,0.002154084100012496,0.00629342930369475,0.00031259440311166576
0,0.18910765647888184,0.045874993006388344,0.5040837161817254,0.5208014293006636,2,poly,"{'model__degree': 2, 'model__kernel': 'poly'}",5,0.498468606431853,0.5241194486983155,0.5183767228177641,0.5091883614088821,0.49540581929555894,0.5290964777947933,0.003135429695740825,0.0003532878714082177,0.010183735244134764,0.00845932282755311
1,0.20812106132507324,0.047094106674194336,0.5347115875446656,0.5886932108218478,3,poly,"{'model__degree': 3, 'model__kernel': 'poly'}",1,0.5352220520673813,0.5895865237366003,0.5436447166921899,0.5861408882082695,0.5252679938744257,0.5903522205206738,0.0040386783872041945,0.0013589294042611277,0.007510943833365101,0.001831636050843214
2,0.21289261182149252,0.04608631134033203,0.5150587034201123,0.6061766207248596,4,poly,"{'model__degree': 4, 'model__kernel': 'poly'}",4,0.5099540581929556,0.6075803981623277,0.5260336906584993,0.6037519142419602,0.5091883614088821,0.607197549770291,0.00803375766160664,0.00012006263480263136,0.007766781038643663,0.0017216357278243936
3,0.23500553766886392,0.04752182960510254,0.518631955079122,0.6331036242981113,5,poly,"{'model__degree': 5, 'model__kernel': 'poly'}",2,0.5137825421133231,0.6355283307810107,0.5329249617151608,0.6290199081163859,0.5091883614088821,0.6347626339969372,0.007728955778109217,0.001107340337339301,0.010279239696581037,0.0029044937919196242
4,0.23934563000996908,0.046170711517333984,0.5165900969882592,0.6463757018887187,6,poly,"{'model__degree': 6, 'model__kernel': 'poly'}",3,0.5068912710566615,0.6477794793261868,0.5283307810107197,0.6435681470137825,0.5145482388973966,0.6477794793261868,0.014177361362719527,0.00042312646172965214,0.008870927614590483,0.0019852410906207535
0,0.19846534729003906,0.048162619272867836,0.49872383869321085,0.5256508422664625,2,poly,"{'model__degree': 2, 'model__kernel': 'poly'}",5,0.5068912710566615,0.5271822358346095,0.4992343032159265,0.5275650842266463,0.4900459418070444,0.5222052067381318,0.02438290772883123,0.002304390514775592,0.006886542911297611,0.0024414403355932784
1,0.20311768849690756,0.04517571131388346,0.5324144971924452,0.5881827462991321,3,poly,"{'model__degree': 3, 'model__kernel': 'poly'}",1,0.5290964777947933,0.5937978560490046,0.5367534456355283,0.5941807044410413,0.5313935681470138,0.5765696784073507,0.0024192772744833467,0.00022509461013430542,0.0032082197779419157,0.008213166365341513
2,0.2127563158671061,0.04613105456034342,0.5076569678407351,0.6100051046452272,4,poly,"{'model__degree': 4, 'model__kernel': 'poly'}",4,0.4946401225114854,0.6094946401225115,0.5091883614088821,0.6106431852986217,0.5191424196018377,0.6098774885145483,0.0038377729599680175,0.00046714364609757924,0.01006146163574634,0.0004774958380262492
3,0.22685893376668295,0.04744879404703776,0.5193976518631955,0.6356559469116897,5,poly,"{'model__degree': 5, 'model__kernel': 'poly'}",2,0.5168453292496171,0.6405053598774885,0.5191424196018377,0.6343797856049005,0.5222052067381318,0.6320826952526799,0.008902321717759225,0.0006740161496364597,0.0021955909308429694,0.003554974037055657
4,0.23294854164123535,0.046709696451822914,0.5086778968861664,0.6479070954568659,6,poly,"{'model__degree': 6, 'model__kernel': 'poly'}",3,0.501531393568147,0.6485451761102603,0.5068912710566615,0.6458652373660031,0.5176110260336907,0.6493108728943339,0.0020362112006727514,0.00045846718355256627,0.006684941732367954,0.0014772635149043034
0,0.19260168075561523,0.04720759391784668,0.5005104645227156,0.5205461970393058,2,poly,"{'model__degree': 2, 'model__kernel': 'poly'}",5,0.4885145482388974,0.5241194486983155,0.5091883614088821,0.5202909647779479,0.5038284839203675,0.5172281776416539,0.004728167337095303,0.00034397001314907696,0.008760082849275415,0.0028191324699304255
1,0.2069209416707357,0.04598387082417806,0.5375191424196019,0.588310362429811,3,poly,"{'model__degree': 3, 'model__kernel': 'poly'}",1,0.5367534456355283,0.5964777947932619,0.5344563552833078,0.5872894333843798,0.5413476263399694,0.5811638591117917,0.005177307947867408,0.0007387302966101551,0.0028649750281576833,0.00629342930369475
2,0.20736034711201987,0.04702409108479818,0.5183767228177641,0.6045176110260337,4,poly,"{'model__degree': 4, 'model__kernel': 'poly'}",3,0.5061255742725881,0.6041347626339969,0.5206738131699847,0.6064318529862175,0.5283307810107197,0.6029862174578867,0.0011020666193279273,0.0014548414267698318,0.009209606203506216,0.0014324875140788464
3,0.22717905044555664,0.04767998059590658,0.5252679938744257,0.6343797856049005,5,poly,"{'model__degree': 5, 'model__kernel': 'poly'}",2,0.5130168453292496,0.6309341500765697,0.5290964777947933,0.6370597243491577,0.5336906584992342,0.635145482388974,0.00349756400421432,0.0010912743203280826,0.008863581089425884,0.0025586954639820253
4,0.23368040720621744,0.046481053034464516,0.5183767228177641,0.6453547728432873,6,poly,"{'model__degree': 6, 'model__kernel': 'poly'}",3,0.5053598774885145,0.6431852986217458,0.5237366003062787,0.6470137825421133,0.5260336906584993,0.6458652373660031,0.011668047238972043,0.0008684960280974755,0.009251949443793709,0.0016041098889709637
0,0.19180727005004883,0.04646428426106771,0.5053598774885145,0.5243746809596733,2,poly,"{'model__degree': 2, 'model__kernel': 'poly'}",5,0.4992343032159265,0.5317764165390505,0.5053598774885145,0.5214395099540582,0.5114854517611026,0.5199081163859112,0.004246375912276128,0.0015395975489008347,0.005001510449786991,0.005271025122017186
1,0.2027582327524821,0.04766209920247396,0.5336906584992344,0.5890760592138847,3,poly,"{'model__degree': 3, 'model__kernel': 'poly'}",1,0.5229709035222052,0.586906584992343,0.5321592649310873,0.5960949464012251,0.5459418070444104,0.5842266462480857,0.002039007777599507,0.0005095555712518898,0.009440143955542076,0.0050822633363297115
2,0.2097177505493164,0.04597099622090658,0.5168453292496172,0.6066870852475753,4,poly,"{'model__degree': 4, 'model__kernel': 'poly'}",3,0.5114854517611026,0.6106431852986217,0.5137825421133231,0.6079632465543645,0.5252679938744257,0.6014548238897397,0.0022713306624736855,0.00033127208917732245,0.006029102506900303,0.0038581461097067097
3,0.2269306182861328,0.04755878448486328,0.5222052067381316,0.6336140888208269,5,poly,"{'model__degree': 5, 'model__kernel': 'poly'}",2,0.5130168453292496,0.6374425727411945,0.5222052067381318,0.6385911179173047,0.5313935681470138,0.6248085758039816,0.00334383753456623,0.0011020856116731178,0.0075022656746804766,0.0062440683117534765
4,0.23245628674825033,0.04776851336161295,0.5158244002041859,0.6438233792751403,6,poly,"{'model__degree': 6, 'model__kernel': 'poly'}",4,0.5045941807044411,0.6500765696784073,0.5206738131699847,0.6473966309341501,0.5222052067381318,0.6339969372128637,0.006495549682504755,0.0005035750079134349,0.007965536770968484,0.007033952924717057
